0,1,2
6/29/2019,1:00 AM,0.0
6/29/2019,2:00 AM,1.0
6/29/2019,3:00 AM,3.0
6/29/2019,4:00 AM,0.0
6/29/2019,5:00 AM,0.0
6/29/2019,6:00 AM,0.0
6/29/2019,7:00 AM,3.0
6/29/2019,8:00 AM,0.0
6/29/2019,9:00 AM,0.0
6/29/2019,10:00 AM,1.0
6/29/2019,11:00 AM,1.0
6/29/2019,12:00 PM,1.0
6/29/2019,1:00 PM,4.0
6/29/2019,2:00 PM,4.0
6/29/2019,3:00 PM,3.0
6/29/2019,4:00 PM,2.0
6/29/2019,5:00 PM,4.0
6/29/2019,6:00 PM,0.0
6/29/2019,7:00 PM,0.0
6/29/2019,8:00 PM,0.0
6/29/2019,9:00 PM,0.0
6/29/2019,10:00 PM,0.0
6/29/2019,11:00 PM,0.0
6/29/2019,24:00 AM,1.0
6/30/2019,1:00 AM,0.0
6/30/2019,2:00 AM,0.0
6/30/2019,3:00 AM,4.0
6/30/2019,4:00 AM,3.0
6/30/2019,5:00 AM,0.0
6/30/2019,6:00 AM,2.0
6/30/2019,7:00 AM,1.0
6/30/2019,8:00 AM,0.0
6/30/2019,9:00 AM,0.0
6/30/2019,10:00 AM,0.0
6/30/2019,11:00 AM,1.0
6/30/2019,12:00 PM,2.0
6/30/2019,1:00 PM,2.0
6/30/2019,2:00 PM,1.0
6/30/2019,3:00 PM,3.0
6/30/2019,4:00 PM,3.0
6/30/2019,5:00 PM,0.0
6/30/2019,6:00 PM,0.0
6/30/2019,7:00 PM,0.0
6/30/2019,8:00 PM,1.0
6/30/2019,9:00 PM,5.0
6/30/2019,10:00 PM,4.0
6/30/2019,11:00 PM,2.0
6/30/2019,24:00 AM,2.0
7/1/2019,1:00 AM,1.0
7/1/2019,2:00 AM,1.0
7/1/2019,3:00 AM,3.0
7/1/2019,4:00 AM,2.0
7/1/2019,5:00 AM,0.0
7/1/2019,6:00 AM,2.0
7/1/2019,7:00 AM,1.0
7/1/2019,8:00 AM,1.0
7/1/2019,9:00 AM,2.0
7/1/2019,10:00 AM,1.0
7/1/2019,11:00 AM,3.0
7/1/2019,12:00 PM,3.0
7/1/2019,1:00 PM,1.0
7/1/2019,2:00 PM,3.0
7/1/2019,3:00 PM,2.0
7/1/2019,4:00 PM,0.0
7/1/2019,5:00 PM,3.0
7/1/2019,6:00 PM,5.0
7/1/2019,7:00 PM,8.0
7/1/2019,8:00 PM,4.0
7/1/2019,9:00 PM,0.0
7/1/2019,10:00 PM,3.0
7/1/2019,11:00 PM,1.0
7/1/2019,24:00 AM,1.0
7/2/2019,1:00 AM,4.0
7/2/2019,2:00 AM,2.0
7/2/2019,3:00 AM,3.0
7/2/2019,4:00 AM,6.0
7/2/2019,5:00 AM,5.0
7/2/2019,6:00 AM,4.0
7/2/2019,7:00 AM,8.0
7/2/2019,8:00 AM,6.0
7/2/2019,9:00 AM,8.0
7/2/2019,10:00 AM,8.0
7/2/2019,11:00 AM,6.0
7/2/2019,12:00 PM,6.0
7/2/2019,1:00 PM,4.0
7/2/2019,2:00 PM,6.0
7/2/2019,3:00 PM,6.0
7/2/2019,4:00 PM,6.0
7/2/2019,5:00 PM,3.0
7/2/2019,6:00 PM,4.0
7/2/2019,7:00 PM,9.0
7/2/2019,8:00 PM,6.0
7/2/2019,9:00 PM,5.0
7/2/2019,10:00 PM,5.0
7/2/2019,11:00 PM,10.0
7/2/2019,24:00 AM,6.0
7/3/2019,1:00 AM,7.0
7/3/2019,2:00 AM,7.0
7/3/2019,3:00 AM,4.0
7/3/2019,4:00 AM,9.0
7/3/2019,5:00 AM,8.0
7/3/2019,6:00 AM,4.0
7/3/2019,7:00 AM,1.0
7/3/2019,8:00 AM,2.0
7/3/2019,9:00 AM,2.0
7/3/2019,10:00 AM,2.0
7/3/2019,11:00 AM,2.0
7/3/2019,12:00 PM,0.0
7/3/2019,1:00 PM,0.0
7/3/2019,2:00 PM,0.0
7/3/2019,3:00 PM,2.0
7/3/2019,4:00 PM,2.0
7/3/2019,5:00 PM,2.0
7/3/2019,6:00 PM,3.0
7/3/2019,7:00 PM,2.0
7/3/2019,8:00 PM,0.0
7/3/2019,9:00 PM,0.0
7/3/2019,10:00 PM,0.0
7/3/2019,11:00 PM,4.0
7/3/2019,24:00 AM,2.0
7/4/2019,1:00 AM,1.0
7/4/2019,2:00 AM,2.0
7/4/2019,3:00 AM,2.0
7/4/2019,4:00 AM,3.0
7/4/2019,5:00 AM,1.0
7/4/2019,6:00 AM,1.0
7/4/2019,7:00 AM,2.0
7/4/2019,8:00 AM,4.0
7/4/2019,9:00 AM,4.0
7/4/2019,10:00 AM,0.0
7/4/2019,11:00 AM,0.0
7/4/2019,12:00 PM,0.0
7/4/2019,1:00 PM,2.0
7/4/2019,2:00 PM,10.0
7/4/2019,3:00 PM,21.0
7/4/2019,4:00 PM,3.0
7/4/2019,5:00 PM,3.0
7/4/2019,6:00 PM,2.0
7/4/2019,7:00 PM,5.0
7/4/2019,8:00 PM,5.0
7/4/2019,9:00 PM,2.0
7/4/2019,10:00 PM,1.0
7/4/2019,11:00 PM,0.0
7/4/2019,24:00 AM,0.0
7/5/2019,1:00 AM,2.0
7/5/2019,2:00 AM,2.0
7/5/2019,3:00 AM,0.0
7/5/2019,4:00 AM,1.0
7/5/2019,5:00 AM,3.0
7/5/2019,6:00 AM,6.0
7/5/2019,7:00 AM,5.0
7/5/2019,8:00 AM,3.0
7/5/2019,9:00 AM,6.0
7/5/2019,10:00 AM,
7/5/2019,11:00 AM,7.0
7/5/2019,12:00 PM,3.0
7/5/2019,1:00 PM,0.0
7/5/2019,2:00 PM,0.0
7/5/2019,3:00 PM,0.0
7/5/2019,4:00 PM,0.0
7/5/2019,5:00 PM,2.0
7/5/2019,6:00 PM,4.0
7/5/2019,7:00 PM,3.0
7/5/2019,8:00 PM,1.0
7/5/2019,9:00 PM,0.0
7/5/2019,10:00 PM,0.0
7/5/2019,11:00 PM,3.0
7/5/2019,24:00 AM,7.0
7/6/2019,1:00 AM,5.0
7/6/2019,2:00 AM,1.0
7/6/2019,3:00 AM,0.0
7/6/2019,4:00 AM,0.0
7/6/2019,5:00 AM,2.0
7/6/2019,6:00 AM,1.0
7/6/2019,7:00 AM,0.0
7/6/2019,8:00 AM,1.0
7/6/2019,9:00 AM,6.0
7/6/2019,10:00 AM,4.0
7/6/2019,11:00 AM,1.0
7/6/2019,12:00 PM,2.0
7/6/2019,1:00 PM,2.0
7/6/2019,2:00 PM,1.0
7/6/2019,3:00 PM,0.0
7/6/2019,4:00 PM,2.0
7/6/2019,5:00 PM,5.0
7/6/2019,6:00 PM,7.0
7/6/2019,7:00 PM,6.0
7/6/2019,8:00 PM,4.0
7/6/2019,9:00 PM,6.0
7/6/2019,10:00 PM,6.0
7/6/2019,11:00 PM,4.0
7/6/2019,24:00 AM,4.0
7/7/2019,1:00 AM,4.0
7/7/2019,2:00 AM,9.0
7/7/2019,3:00 AM,7.0
7/7/2019,4:00 AM,7.0
7/7/2019,5:00 AM,6.0
7/7/2019,6:00 AM,3.0
7/7/2019,7:00 AM,2.0
7/7/2019,8:00 AM,2.0
7/7/2019,9:00 AM,1.0
7/7/2019,10:00 AM,2.0
7/7/2019,11:00 AM,4.0
7/7/2019,12:00 PM,6.0
7/7/2019,1:00 PM,5.0
7/7/2019,2:00 PM,4.0
7/7/2019,3:00 PM,3.0
7/7/2019,4:00 PM,
7/7/2019,5:00 PM,
7/7/2019,6:00 PM,
7/7/2019,7:00 PM,
7/7/2019,8:00 PM,
7/7/2019,9:00 PM,1.0
7/7/2019,10:00 PM,0.0
7/7/2019,11:00 PM,5.0
7/7/2019,24:00 AM,6.0
7/8/2019,1:00 AM,3.0
7/8/2019,2:00 AM,3.0
7/8/2019,3:00 AM,2.0
7/8/2019,4:00 AM,0.0
7/8/2019,5:00 AM,3.0
7/8/2019,6:00 AM,4.0
7/8/2019,7:00 AM,4.0
7/8/2019,8:00 AM,4.0
7/8/2019,9:00 AM,3.0
7/8/2019,10:00 AM,4.0
7/8/2019,11:00 AM,6.0
7/8/2019,12:00 PM,3.0
7/8/2019,1:00 PM,0.0
7/8/2019,2:00 PM,3.0
7/8/2019,3:00 PM,5.0
7/8/2019,4:00 PM,5.0
7/8/2019,5:00 PM,5.0
7/8/2019,6:00 PM,5.0
7/8/2019,7:00 PM,4.0
7/8/2019,8:00 PM,6.0
7/8/2019,9:00 PM,3.0
7/8/2019,10:00 PM,3.0
7/8/2019,11:00 PM,4.0
7/8/2019,24:00 AM,5.0
7/9/2019,1:00 AM,2.0
7/9/2019,2:00 AM,0.0
7/9/2019,3:00 AM,0.0
7/9/2019,4:00 AM,1.0
7/9/2019,5:00 AM,0.0
7/9/2019,6:00 AM,1.0
7/9/2019,7:00 AM,0.0
7/9/2019,8:00 AM,0.0
7/9/2019,9:00 AM,0.0
7/9/2019,10:00 AM,0.0
7/9/2019,11:00 AM,3.0
7/9/2019,12:00 PM,2.0
7/9/2019,1:00 PM,0.0
7/9/2019,2:00 PM,1.0
7/9/2019,3:00 PM,4.0
7/9/2019,4:00 PM,3.0
7/9/2019,5:00 PM,2.0
7/9/2019,6:00 PM,5.0
7/9/2019,7:00 PM,4.0
7/9/2019,8:00 PM,1.0
7/9/2019,9:00 PM,3.0
7/9/2019,10:00 PM,4.0
7/9/2019,11:00 PM,4.0
7/9/2019,24:00 AM,5.0
7/10/2019,1:00 AM,3.0
7/10/2019,2:00 AM,5.0
7/10/2019,3:00 AM,8.0
7/10/2019,4:00 AM,6.0
7/10/2019,5:00 AM,3.0
7/10/2019,6:00 AM,4.0
7/10/2019,7:00 AM,5.0
7/10/2019,8:00 AM,6.0
7/10/2019,9:00 AM,11.0
7/10/2019,10:00 AM,8.0
7/10/2019,11:00 AM,6.0
7/10/2019,12:00 PM,5.0
7/10/2019,1:00 PM,5.0
7/10/2019,2:00 PM,4.0
7/10/2019,3:00 PM,6.0
7/10/2019,4:00 PM,3.0
7/10/2019,5:00 PM,0.0
7/10/2019,6:00 PM,2.0
7/10/2019,7:00 PM,3.0
7/10/2019,8:00 PM,1.0
7/10/2019,9:00 PM,2.0
7/10/2019,10:00 PM,1.0
7/10/2019,11:00 PM,0.0
7/10/2019,24:00 AM,0.0
7/11/2019,1:00 AM,0.0
7/11/2019,2:00 AM,4.0
7/11/2019,3:00 AM,3.0
7/11/2019,4:00 AM,0.0
7/11/2019,5:00 AM,0.0
7/11/2019,6:00 AM,2.0
7/11/2019,7:00 AM,0.0
7/11/2019,8:00 AM,0.0
7/11/2019,9:00 AM,1.0
7/11/2019,10:00 AM,0.0
7/11/2019,11:00 AM,1.0
7/11/2019,12:00 PM,0.0
7/11/2019,1:00 PM,1.0
7/11/2019,2:00 PM,1.0
7/11/2019,3:00 PM,1.0
7/11/2019,4:00 PM,1.0
7/11/2019,5:00 PM,3.0
7/11/2019,6:00 PM,2.0
7/11/2019,7:00 PM,2.0
7/11/2019,8:00 PM,3.0
7/11/2019,9:00 PM,0.0
7/11/2019,10:00 PM,0.0
7/11/2019,11:00 PM,0.0
7/11/2019,24:00 AM,
7/12/2019,1:00 AM,
7/12/2019,2:00 AM,2.0
7/12/2019,3:00 AM,0.0
7/12/2019,4:00 AM,0.0
7/12/2019,5:00 AM,0.0
7/12/2019,6:00 AM,1.0
7/12/2019,7:00 AM,1.0
7/12/2019,8:00 AM,0.0
7/12/2019,9:00 AM,0.0
7/12/2019,10:00 AM,3.0
7/12/2019,11:00 AM,2.0
7/12/2019,12:00 PM,0.0
7/12/2019,1:00 PM,1.0
7/12/2019,2:00 PM,0.0
7/12/2019,3:00 PM,0.0
7/12/2019,4:00 PM,1.0
7/12/2019,5:00 PM,1.0
7/12/2019,6:00 PM,0.0
7/12/2019,7:00 PM,0.0
7/12/2019,8:00 PM,10.0
7/12/2019,9:00 PM,7.0
7/12/2019,10:00 PM,2.0
7/12/2019,11:00 PM,0.0
7/12/2019,24:00 AM,2.0
7/13/2019,1:00 AM,8.0
7/13/2019,2:00 AM,5.0
7/13/2019,3:00 AM,0.0
7/13/2019,4:00 AM,
7/13/2019,5:00 AM,0.0
7/13/2019,6:00 AM,1.0
7/13/2019,7:00 AM,1.0
7/13/2019,8:00 AM,
7/13/2019,9:00 AM,
7/13/2019,10:00 AM,0.0
7/13/2019,11:00 AM,1.0
7/13/2019,12:00 PM,0.0
7/13/2019,1:00 PM,0.0
7/13/2019,2:00 PM,1.0
7/13/2019,3:00 PM,1.0
7/13/2019,4:00 PM,0.0
7/13/2019,5:00 PM,0.0
7/13/2019,6:00 PM,3.0
7/13/2019,7:00 PM,2.0
7/13/2019,8:00 PM,2.0
7/13/2019,9:00 PM,1.0
7/13/2019,10:00 PM,2.0
7/13/2019,11:00 PM,3.0
7/13/2019,24:00 AM,3.0
7/14/2019,1:00 AM,1.0
7/14/2019,2:00 AM,3.0
7/14/2019,3:00 AM,3.0
7/14/2019,4:00 AM,0.0
7/14/2019,5:00 AM,0.0
7/14/2019,6:00 AM,1.0
7/14/2019,7:00 AM,1.0
7/14/2019,8:00 AM,1.0
7/14/2019,9:00 AM,2.0
7/14/2019,10:00 AM,3.0
7/14/2019,11:00 AM,3.0
7/14/2019,12:00 PM,2.0
7/14/2019,1:00 PM,1.0
7/14/2019,2:00 PM,0.0
7/14/2019,3:00 PM,1.0
7/14/2019,4:00 PM,4.0
7/14/2019,5:00 PM,2.0
7/14/2019,6:00 PM,1.0
7/14/2019,7:00 PM,2.0
7/14/2019,8:00 PM,1.0
7/14/2019,9:00 PM,5.0
7/14/2019,10:00 PM,5.0
7/14/2019,11:00 PM,5.0
7/14/2019,24:00 AM,2.0
7/15/2019,1:00 AM,1.0
7/15/2019,2:00 AM,1.0
7/15/2019,3:00 AM,4.0
7/15/2019,4:00 AM,4.0
7/15/2019,5:00 AM,2.0
7/15/2019,6:00 AM,2.0
7/15/2019,7:00 AM,2.0
7/15/2019,8:00 AM,0.0
7/15/2019,9:00 AM,1.0
7/15/2019,10:00 AM,0.0
7/15/2019,11:00 AM,0.0
7/15/2019,12:00 PM,3.0
7/15/2019,1:00 PM,3.0
7/15/2019,2:00 PM,0.0
7/15/2019,3:00 PM,0.0
7/15/2019,4:00 PM,1.0
7/15/2019,5:00 PM,0.0
7/15/2019,6:00 PM,0.0
7/15/2019,7:00 PM,0.0
7/15/2019,8:00 PM,0.0
7/15/2019,9:00 PM,3.0
7/15/2019,10:00 PM,2.0
7/15/2019,11:00 PM,0.0
7/15/2019,24:00 AM,1.0
7/16/2019,1:00 AM,0.0
7/16/2019,2:00 AM,0.0
7/16/2019,3:00 AM,3.0
7/16/2019,4:00 AM,2.0
7/16/2019,5:00 AM,0.0
7/16/2019,6:00 AM,0.0
7/16/2019,7:00 AM,1.0
7/16/2019,8:00 AM,0.0
7/16/2019,9:00 AM,1.0
7/16/2019,10:00 AM,3.0
7/16/2019,11:00 AM,1.0
7/16/2019,12:00 PM,1.0
7/16/2019,1:00 PM,0.0
7/16/2019,2:00 PM,0.0
7/16/2019,3:00 PM,0.0
7/16/2019,4:00 PM,0.0
7/16/2019,5:00 PM,1.0
7/16/2019,6:00 PM,1.0
7/16/2019,7:00 PM,3.0
7/16/2019,8:00 PM,3.0
7/16/2019,9:00 PM,0.0
7/16/2019,10:00 PM,0.0
7/16/2019,11:00 PM,1.0
7/16/2019,24:00 AM,2.0
7/17/2019,1:00 AM,2.0
7/17/2019,2:00 AM,4.0
7/17/2019,3:00 AM,3.0
7/17/2019,4:00 AM,0.0
7/17/2019,5:00 AM,2.0
7/17/2019,6:00 AM,3.0
7/17/2019,7:00 AM,3.0
7/17/2019,8:00 AM,4.0
7/17/2019,9:00 AM,1.0
7/17/2019,10:00 AM,0.0
7/17/2019,11:00 AM,
7/17/2019,12:00 PM,
7/17/2019,1:00 PM,0.0
7/17/2019,2:00 PM,1.0
7/17/2019,3:00 PM,0.0
7/17/2019,4:00 PM,0.0
7/17/2019,5:00 PM,1.0
7/17/2019,6:00 PM,0.0
7/17/2019,7:00 PM,
7/17/2019,8:00 PM,
7/17/2019,9:00 PM,
7/17/2019,10:00 PM,1.0
7/17/2019,11:00 PM,2.0
7/17/2019,24:00 AM,
7/18/2019,1:00 AM,2.0
7/18/2019,2:00 AM,4.0
7/18/2019,3:00 AM,1.0
7/18/2019,4:00 AM,0.0
7/18/2019,5:00 AM,2.0
7/18/2019,6:00 AM,2.0
7/18/2019,7:00 AM,0.0
7/18/2019,8:00 AM,2.0
7/18/2019,9:00 AM,2.0
7/18/2019,10:00 AM,0.0
7/18/2019,11:00 AM,0.0
7/18/2019,12:00 PM,0.0
7/18/2019,1:00 PM,2.0
7/18/2019,2:00 PM,4.0
7/18/2019,3:00 PM,4.0
7/18/2019,4:00 PM,2.0
7/18/2019,5:00 PM,0.0
7/18/2019,6:00 PM,0.0
7/18/2019,7:00 PM,8.0
7/18/2019,8:00 PM,5.0
7/18/2019,9:00 PM,3.0
7/18/2019,10:00 PM,3.0
7/18/2019,11:00 PM,3.0
7/18/2019,24:00 AM,3.0
7/19/2019,1:00 AM,3.0
7/19/2019,2:00 AM,4.0
7/19/2019,3:00 AM,1.0
7/19/2019,4:00 AM,0.0
7/19/2019,5:00 AM,0.0
7/19/2019,6:00 AM,0.0
7/19/2019,7:00 AM,5.0
7/19/2019,8:00 AM,5.0
7/19/2019,9:00 AM,1.0
7/19/2019,10:00 AM,
7/19/2019,11:00 AM,8.0
7/19/2019,12:00 PM,4.0
7/19/2019,1:00 PM,2.0
7/19/2019,2:00 PM,5.0
7/19/2019,3:00 PM,3.0
7/19/2019,4:00 PM,1.0
7/19/2019,5:00 PM,4.0
7/19/2019,6:00 PM,3.0
7/19/2019,7:00 PM,2.0
7/19/2019,8:00 PM,0.0
7/19/2019,9:00 PM,0.0
7/19/2019,10:00 PM,0.0
7/19/2019,11:00 PM,4.0
7/19/2019,24:00 AM,5.0
7/20/2019,1:00 AM,2.0
7/20/2019,2:00 AM,0.0
7/20/2019,3:00 AM,1.0
7/20/2019,4:00 AM,2.0
7/20/2019,5:00 AM,3.0
7/20/2019,6:00 AM,1.0
7/20/2019,7:00 AM,1.0
7/20/2019,8:00 AM,1.0
7/20/2019,9:00 AM,0.0
7/20/2019,10:00 AM,0.0
7/20/2019,11:00 AM,0.0
7/20/2019,12:00 PM,0.0
7/20/2019,1:00 PM,0.0
7/20/2019,2:00 PM,1.0
7/20/2019,3:00 PM,4.0
7/20/2019,4:00 PM,3.0
7/20/2019,5:00 PM,1.0
7/20/2019,6:00 PM,1.0
7/20/2019,7:00 PM,1.0
7/20/2019,8:00 PM,1.0
7/20/2019,9:00 PM,5.0
7/20/2019,10:00 PM,8.0
7/20/2019,11:00 PM,6.0
7/20/2019,24:00 AM,6.0
7/21/2019,1:00 AM,6.0
7/21/2019,2:00 AM,6.0
7/21/2019,3:00 AM,5.0
7/21/2019,4:00 AM,4.0
7/21/2019,5:00 AM,4.0
7/21/2019,6:00 AM,3.0
7/21/2019,7:00 AM,5.0
7/21/2019,8:00 AM,3.0
7/21/2019,9:00 AM,0.0
7/21/2019,10:00 AM,3.0
7/21/2019,11:00 AM,3.0
7/21/2019,12:00 PM,2.0
7/21/2019,1:00 PM,4.0
7/21/2019,2:00 PM,6.0
7/21/2019,3:00 PM,4.0
7/21/2019,4:00 PM,4.0
7/21/2019,5:00 PM,4.0
7/21/2019,6:00 PM,2.0
7/21/2019,7:00 PM,2.0
7/21/2019,8:00 PM,2.0
7/21/2019,9:00 PM,2.0
7/21/2019,10:00 PM,6.0
7/21/2019,11:00 PM,5.0
7/21/2019,24:00 AM,4.0
7/22/2019,1:00 AM,3.0
7/22/2019,2:00 AM,6.0
7/22/2019,3:00 AM,3.0
7/22/2019,4:00 AM,2.0
7/22/2019,5:00 AM,3.0
7/22/2019,6:00 AM,3.0
7/22/2019,7:00 AM,2.0
7/22/2019,8:00 AM,5.0
7/22/2019,9:00 AM,5.0
7/22/2019,10:00 AM,1.0
7/22/2019,11:00 AM,0.0
7/22/2019,12:00 PM,2.0
7/22/2019,1:00 PM,3.0
7/22/2019,2:00 PM,2.0
7/22/2019,3:00 PM,
7/22/2019,4:00 PM,4.0
7/22/2019,5:00 PM,2.0
7/22/2019,6:00 PM,6.0
7/22/2019,7:00 PM,4.0
7/22/2019,8:00 PM,3.0
7/22/2019,9:00 PM,4.0
7/22/2019,10:00 PM,5.0
7/22/2019,11:00 PM,3.0
7/22/2019,24:00 AM,3.0
7/23/2019,1:00 AM,1.0
7/23/2019,2:00 AM,5.0
7/23/2019,3:00 AM,4.0
7/23/2019,4:00 AM,3.0
7/23/2019,5:00 AM,2.0
7/23/2019,6:00 AM,2.0
7/23/2019,7:00 AM,0.0
7/23/2019,8:00 AM,0.0
7/23/2019,9:00 AM,1.0
7/23/2019,10:00 AM,2.0
7/23/2019,11:00 AM,0.0
7/23/2019,12:00 PM,1.0
7/23/2019,1:00 PM,0.0
7/23/2019,2:00 PM,1.0
7/23/2019,3:00 PM,1.0
7/23/2019,4:00 PM,0.0
7/23/2019,5:00 PM,2.0
7/23/2019,6:00 PM,3.0
7/23/2019,7:00 PM,2.0
7/23/2019,8:00 PM,6.0
7/23/2019,9:00 PM,5.0
7/23/2019,10:00 PM,2.0
7/23/2019,11:00 PM,2.0
7/23/2019,24:00 AM,3.0
7/24/2019,1:00 AM,3.0
7/24/2019,2:00 AM,1.0
7/24/2019,3:00 AM,2.0
7/24/2019,4:00 AM,3.0
7/24/2019,5:00 AM,2.0
7/24/2019,6:00 AM,2.0
7/24/2019,7:00 AM,2.0
7/24/2019,8:00 AM,2.0
7/24/2019,9:00 AM,1.0
7/24/2019,10:00 AM,3.0
7/24/2019,11:00 AM,1.0
7/24/2019,12:00 PM,1.0
7/24/2019,1:00 PM,3.0
7/24/2019,2:00 PM,3.0
7/24/2019,3:00 PM,4.0
7/24/2019,4:00 PM,2.0
7/24/2019,5:00 PM,0.0
7/24/2019,6:00 PM,2.0
7/24/2019,7:00 PM,3.0
7/24/2019,8:00 PM,1.0
7/24/2019,9:00 PM,0.0
7/24/2019,10:00 PM,0.0
7/24/2019,11:00 PM,1.0
7/24/2019,24:00 AM,0.0
7/25/2019,1:00 AM,3.0
7/25/2019,2:00 AM,3.0
7/25/2019,3:00 AM,2.0
7/25/2019,4:00 AM,1.0
7/25/2019,5:00 AM,3.0
7/25/2019,6:00 AM,2.0
7/25/2019,7:00 AM,2.0
7/25/2019,8:00 AM,2.0
7/25/2019,9:00 AM,2.0
7/25/2019,10:00 AM,2.0
7/25/2019,11:00 AM,5.0
7/25/2019,12:00 PM,3.0
7/25/2019,1:00 PM,1.0
7/25/2019,2:00 PM,1.0
7/25/2019,3:00 PM,3.0
7/25/2019,4:00 PM,4.0
7/25/2019,5:00 PM,1.0
7/25/2019,6:00 PM,0.0
7/25/2019,7:00 PM,0.0
7/25/2019,8:00 PM,0.0
7/25/2019,9:00 PM,0.0
7/25/2019,10:00 PM,0.0
7/25/2019,11:00 PM,2.0
7/25/2019,24:00 AM,2.0
7/26/2019,1:00 AM,1.0
7/26/2019,2:00 AM,1.0
7/26/2019,3:00 AM,2.0
7/26/2019,4:00 AM,1.0
7/26/2019,5:00 AM,0.0
7/26/2019,6:00 AM,0.0
7/26/2019,7:00 AM,1.0
7/26/2019,8:00 AM,2.0
7/26/2019,9:00 AM,0.0
7/26/2019,10:00 AM,6.0
7/26/2019,11:00 AM,5.0
7/26/2019,12:00 PM,1.0
7/26/2019,1:00 PM,7.0
7/26/2019,2:00 PM,6.0
7/26/2019,3:00 PM,2.0
7/26/2019,4:00 PM,0.0
7/26/2019,5:00 PM,
7/26/2019,6:00 PM,
7/26/2019,7:00 PM,
7/26/2019,8:00 PM,0.0
7/26/2019,9:00 PM,2.0
7/26/2019,10:00 PM,1.0
7/26/2019,11:00 PM,0.0
7/26/2019,24:00 AM,0.0
7/27/2019,1:00 AM,
7/27/2019,2:00 AM,0.0
7/27/2019,3:00 AM,0.0
7/27/2019,4:00 AM,0.0
7/27/2019,5:00 AM,0.0
7/27/2019,6:00 AM,0.0
7/27/2019,7:00 AM,1.0
7/27/2019,8:00 AM,0.0
7/27/2019,9:00 AM,0.0
7/27/2019,10:00 AM,3.0
7/27/2019,11:00 AM,2.0
7/27/2019,12:00 PM,0.0
7/27/2019,1:00 PM,0.0
7/27/2019,2:00 PM,1.0
7/27/2019,3:00 PM,0.0
7/27/2019,4:00 PM,0.0
7/27/2019,5:00 PM,4.0
7/27/2019,6:00 PM,4.0
7/27/2019,7:00 PM,2.0
7/27/2019,8:00 PM,0.0
7/27/2019,9:00 PM,0.0
7/27/2019,10:00 PM,3.0
7/27/2019,11:00 PM,1.0
7/27/2019,24:00 AM,4.0
7/28/2019,1:00 AM,2.0
7/28/2019,2:00 AM,0.0
7/28/2019,3:00 AM,2.0
7/28/2019,4:00 AM,1.0
7/28/2019,5:00 AM,0.0
7/28/2019,6:00 AM,0.0
7/28/2019,7:00 AM,2.0
7/28/2019,8:00 AM,0.0
7/28/2019,9:00 AM,0.0
7/28/2019,10:00 AM,0.0
7/28/2019,11:00 AM,0.0
7/28/2019,12:00 PM,2.0
7/28/2019,1:00 PM,2.0
7/28/2019,2:00 PM,0.0
7/28/2019,3:00 PM,1.0
7/28/2019,4:00 PM,1.0
7/28/2019,5:00 PM,0.0
7/28/2019,6:00 PM,0.0
7/28/2019,7:00 PM,0.0
7/28/2019,8:00 PM,0.0
7/28/2019,9:00 PM,1.0
7/28/2019,10:00 PM,3.0
7/28/2019,11:00 PM,5.0
7/28/2019,24:00 AM,7.0
7/29/2019,1:00 AM,6.0
7/29/2019,2:00 AM,5.0
7/29/2019,3:00 AM,7.0
7/29/2019,4:00 AM,6.0
7/29/2019,5:00 AM,4.0
7/29/2019,6:00 AM,3.0
7/29/2019,7:00 AM,3.0
7/29/2019,8:00 AM,2.0
7/29/2019,9:00 AM,4.0
7/29/2019,10:00 AM,4.0
7/29/2019,11:00 AM,2.0
7/29/2019,12:00 PM,0.0
7/29/2019,1:00 PM,1.0
7/29/2019,2:00 PM,1.0
7/29/2019,3:00 PM,0.0
7/29/2019,4:00 PM,4.0
7/29/2019,5:00 PM,3.0
7/29/2019,6:00 PM,0.0
7/29/2019,7:00 PM,0.0
7/29/2019,8:00 PM,2.0
7/29/2019,9:00 PM,1.0
7/29/2019,10:00 PM,6.0
7/29/2019,11:00 PM,4.0
7/29/2019,24:00 AM,2.0
7/30/2019,1:00 AM,7.0
7/30/2019,2:00 AM,3.0
7/30/2019,3:00 AM,0.0
7/30/2019,4:00 AM,3.0
7/30/2019,5:00 AM,2.0
7/30/2019,6:00 AM,0.0
7/30/2019,7:00 AM,4.0
7/30/2019,8:00 AM,4.0
7/30/2019,9:00 AM,4.0
7/30/2019,10:00 AM,3.0
7/30/2019,11:00 AM,2.0
7/30/2019,12:00 PM,2.0
7/30/2019,1:00 PM,5.0
7/30/2019,2:00 PM,6.0
7/30/2019,3:00 PM,6.0
7/30/2019,4:00 PM,5.0
7/30/2019,5:00 PM,6.0
7/30/2019,6:00 PM,3.0
7/30/2019,7:00 PM,2.0
7/30/2019,8:00 PM,2.0
7/30/2019,9:00 PM,5.0
7/30/2019,10:00 PM,5.0
7/30/2019,11:00 PM,2.0
7/30/2019,24:00 AM,4.0
7/31/2019,1:00 AM,4.0
7/31/2019,2:00 AM,3.0
7/31/2019,3:00 AM,6.0
7/31/2019,4:00 AM,2.0
7/31/2019,5:00 AM,3.0
7/31/2019,6:00 AM,4.0
7/31/2019,7:00 AM,3.0
7/31/2019,8:00 AM,5.0
7/31/2019,9:00 AM,6.0
7/31/2019,10:00 AM,8.0
7/31/2019,11:00 AM,6.0
7/31/2019,12:00 PM,9.0
7/31/2019,1:00 PM,6.0
