0,1,2,3
Date,Time,PM25_BAM,PM25
,,ug/m3,ug/m3
7/9/2012,3:00 AM,,
7/9/2012,4:00 AM,,
7/9/2012,5:00 AM,,
7/9/2012,6:00 AM,,
7/9/2012,7:00 AM,,
7/9/2012,8:00 AM,,
7/9/2012,9:00 AM,,
7/9/2012,10:00 AM,,
7/9/2012,11:00 AM,,
7/9/2012,12:00 PM,,
7/9/2012,1:00 PM,,
7/9/2012,2:00 PM,,
7/9/2012,3:00 PM,,
7/9/2012,4:00 PM,,
7/9/2012,5:00 PM,,
7/9/2012,6:00 PM,,
7/9/2012,7:00 PM,,
7/9/2012,8:00 PM,,
7/9/2012,9:00 PM,,
7/9/2012,10:00 PM,,
7/9/2012,11:00 PM,,
7/9/2012,24:00 AM,,
7/10/2012,1:00 AM,,
7/10/2012,2:00 AM,,
7/10/2012,3:00 AM,,
7/10/2012,4:00 AM,,
7/10/2012,5:00 AM,,
7/10/2012,6:00 AM,,
7/10/2012,7:00 AM,,
7/10/2012,8:00 AM,,
7/10/2012,9:00 AM,,
7/10/2012,10:00 AM,,
7/10/2012,11:00 AM,,
7/10/2012,12:00 PM,,
7/10/2012,1:00 PM,,
7/10/2012,2:00 PM,,
7/10/2012,3:00 PM,,
7/10/2012,4:00 PM,,
7/10/2012,5:00 PM,,
7/10/2012,6:00 PM,,
7/10/2012,7:00 PM,,
7/10/2012,8:00 PM,,
7/10/2012,9:00 PM,,
7/10/2012,10:00 PM,,
7/10/2012,11:00 PM,,
7/10/2012,24:00 AM,,
7/11/2012,1:00 AM,,
7/11/2012,2:00 AM,,
7/11/2012,3:00 AM,,
7/11/2012,4:00 AM,,
7/11/2012,5:00 AM,,
7/11/2012,6:00 AM,,
7/11/2012,7:00 AM,,
7/11/2012,8:00 AM,,
7/11/2012,9:00 AM,,
7/11/2012,10:00 AM,,
7/11/2012,11:00 AM,,
7/11/2012,12:00 PM,,
7/11/2012,1:00 PM,,
7/11/2012,2:00 PM,,
7/11/2012,3:00 PM,,
7/11/2012,4:00 PM,,
7/11/2012,5:00 PM,,
7/11/2012,6:00 PM,,
7/11/2012,7:00 PM,,
7/11/2012,8:00 PM,,
7/11/2012,9:00 PM,,
7/11/2012,10:00 PM,,
7/11/2012,11:00 PM,,
7/11/2012,24:00 AM,,
7/12/2012,1:00 AM,,
7/12/2012,2:00 AM,,
7/12/2012,3:00 AM,,
7/12/2012,4:00 AM,,
7/12/2012,5:00 AM,,
7/12/2012,6:00 AM,,
7/12/2012,7:00 AM,,
7/12/2012,8:00 AM,,
7/12/2012,9:00 AM,,
7/12/2012,10:00 AM,,
7/12/2012,11:00 AM,,
7/12/2012,12:00 PM,,
7/12/2012,1:00 PM,,
7/12/2012,2:00 PM,,
7/12/2012,3:00 PM,,
7/12/2012,4:00 PM,,
7/12/2012,5:00 PM,,
7/12/2012,6:00 PM,,
7/12/2012,7:00 PM,,
7/12/2012,8:00 PM,,
7/12/2012,9:00 PM,,
7/12/2012,10:00 PM,,
7/12/2012,11:00 PM,,
7/12/2012,24:00 AM,,
7/13/2012,1:00 AM,,
7/13/2012,2:00 AM,,
7/13/2012,3:00 AM,,
7/13/2012,4:00 AM,,
7/13/2012,5:00 AM,,
7/13/2012,6:00 AM,,
7/13/2012,7:00 AM,,
7/13/2012,8:00 AM,,
7/13/2012,9:00 AM,,
7/13/2012,10:00 AM,,
7/13/2012,11:00 AM,,
7/13/2012,12:00 PM,,
7/13/2012,1:00 PM,,
7/13/2012,2:00 PM,,
7/13/2012,3:00 PM,,
7/13/2012,4:00 PM,,
7/13/2012,5:00 PM,,
7/13/2012,6:00 PM,,
7/13/2012,7:00 PM,,
7/13/2012,8:00 PM,,
7/13/2012,9:00 PM,,
7/13/2012,10:00 PM,,
7/13/2012,11:00 PM,,
7/13/2012,24:00 AM,,
7/14/2012,1:00 AM,,
7/14/2012,2:00 AM,,
7/14/2012,3:00 AM,,
7/14/2012,4:00 AM,,
7/14/2012,5:00 AM,,
7/14/2012,6:00 AM,,
7/14/2012,7:00 AM,,
7/14/2012,8:00 AM,,
7/14/2012,9:00 AM,,
7/14/2012,10:00 AM,,
7/14/2012,11:00 AM,,
7/14/2012,12:00 PM,,
7/14/2012,1:00 PM,,
7/14/2012,2:00 PM,,
7/14/2012,3:00 PM,,
7/14/2012,4:00 PM,,
7/14/2012,5:00 PM,,
7/14/2012,6:00 PM,,
7/14/2012,7:00 PM,,
7/14/2012,8:00 PM,,
7/14/2012,9:00 PM,,
7/14/2012,10:00 PM,,
7/14/2012,11:00 PM,,
7/14/2012,24:00 AM,,
7/15/2012,1:00 AM,,
7/15/2012,2:00 AM,,
7/15/2012,3:00 AM,,
7/15/2012,4:00 AM,,
7/15/2012,5:00 AM,,
7/15/2012,6:00 AM,,
7/15/2012,7:00 AM,,
7/15/2012,8:00 AM,,
7/15/2012,9:00 AM,,
7/15/2012,10:00 AM,,
7/15/2012,11:00 AM,,
7/15/2012,12:00 PM,,
7/15/2012,1:00 PM,,
7/15/2012,2:00 PM,,
7/15/2012,3:00 PM,,
7/15/2012,4:00 PM,,
7/15/2012,5:00 PM,,
7/15/2012,6:00 PM,,
7/15/2012,7:00 PM,,
7/15/2012,8:00 PM,,
7/15/2012,9:00 PM,,
7/15/2012,10:00 PM,,
7/15/2012,11:00 PM,,
7/15/2012,24:00 AM,,
7/16/2012,1:00 AM,,
7/16/2012,2:00 AM,,
7/16/2012,3:00 AM,,
7/16/2012,4:00 AM,,
7/16/2012,5:00 AM,,
7/16/2012,6:00 AM,,
7/16/2012,7:00 AM,,
7/16/2012,8:00 AM,,
7/16/2012,9:00 AM,,
7/16/2012,10:00 AM,,
7/16/2012,11:00 AM,,
7/16/2012,12:00 PM,,
7/16/2012,1:00 PM,,
7/16/2012,2:00 PM,,
7/16/2012,3:00 PM,,
7/16/2012,4:00 PM,,
7/16/2012,5:00 PM,,
7/16/2012,6:00 PM,,
7/16/2012,7:00 PM,,
7/16/2012,8:00 PM,,
7/16/2012,9:00 PM,,
7/16/2012,10:00 PM,,
7/16/2012,11:00 PM,,
7/16/2012,24:00 AM,,
7/17/2012,1:00 AM,,
7/17/2012,2:00 AM,,
7/17/2012,3:00 AM,,
7/17/2012,4:00 AM,,
7/17/2012,5:00 AM,,
7/17/2012,6:00 AM,,
7/17/2012,7:00 AM,,
7/17/2012,8:00 AM,,
7/17/2012,9:00 AM,,
7/17/2012,10:00 AM,,
7/17/2012,11:00 AM,,
7/17/2012,12:00 PM,,
7/17/2012,1:00 PM,,
7/17/2012,2:00 PM,,
7/17/2012,3:00 PM,,
7/17/2012,4:00 PM,,
7/17/2012,5:00 PM,,
7/17/2012,6:00 PM,,
7/17/2012,7:00 PM,,
7/17/2012,8:00 PM,,
7/17/2012,9:00 PM,,
7/17/2012,10:00 PM,,
7/17/2012,11:00 PM,,
7/17/2012,24:00 AM,,
7/18/2012,1:00 AM,,
7/18/2012,2:00 AM,,
7/18/2012,3:00 AM,,
7/18/2012,4:00 AM,,
7/18/2012,5:00 AM,,
7/18/2012,6:00 AM,,
7/18/2012,7:00 AM,,
7/18/2012,8:00 AM,,
7/18/2012,9:00 AM,,
7/18/2012,10:00 AM,,
7/18/2012,11:00 AM,,
7/18/2012,12:00 PM,,
7/18/2012,1:00 PM,,
7/18/2012,2:00 PM,,
7/18/2012,3:00 PM,,
7/18/2012,4:00 PM,,
7/18/2012,5:00 PM,,
7/18/2012,6:00 PM,,
7/18/2012,7:00 PM,,
7/18/2012,8:00 PM,,
7/18/2012,9:00 PM,,
7/18/2012,10:00 PM,,
7/18/2012,11:00 PM,,
7/18/2012,24:00 AM,,
7/19/2012,1:00 AM,,
7/19/2012,2:00 AM,,
7/19/2012,3:00 AM,,
7/19/2012,4:00 AM,,
7/19/2012,5:00 AM,,
7/19/2012,6:00 AM,,
7/19/2012,7:00 AM,,
7/19/2012,8:00 AM,,
7/19/2012,9:00 AM,,
7/19/2012,10:00 AM,,
7/19/2012,11:00 AM,,
7/19/2012,12:00 PM,,
7/19/2012,1:00 PM,,
7/19/2012,2:00 PM,,
7/19/2012,3:00 PM,,
7/19/2012,4:00 PM,,
7/19/2012,5:00 PM,,
7/19/2012,6:00 PM,,
7/19/2012,7:00 PM,,
7/19/2012,8:00 PM,,
7/19/2012,9:00 PM,,
7/19/2012,10:00 PM,,
7/19/2012,11:00 PM,,
7/19/2012,24:00 AM,,
7/20/2012,1:00 AM,,
7/20/2012,2:00 AM,,
7/20/2012,3:00 AM,,
7/20/2012,4:00 AM,,
7/20/2012,5:00 AM,,
7/20/2012,6:00 AM,,
7/20/2012,7:00 AM,,
7/20/2012,8:00 AM,,
7/20/2012,9:00 AM,,
7/20/2012,10:00 AM,,
7/20/2012,11:00 AM,,
7/20/2012,12:00 PM,,
7/20/2012,1:00 PM,,
7/20/2012,2:00 PM,,
7/20/2012,3:00 PM,,
7/20/2012,4:00 PM,,
7/20/2012,5:00 PM,,
7/20/2012,6:00 PM,,
7/20/2012,7:00 PM,,
7/20/2012,8:00 PM,,
7/20/2012,9:00 PM,,
7/20/2012,10:00 PM,,
7/20/2012,11:00 PM,,
7/20/2012,24:00 AM,,
7/21/2012,1:00 AM,,
7/21/2012,2:00 AM,,
7/21/2012,3:00 AM,,
7/21/2012,4:00 AM,,
7/21/2012,5:00 AM,,
7/21/2012,6:00 AM,,
7/21/2012,7:00 AM,,
7/21/2012,8:00 AM,,
7/21/2012,9:00 AM,,
7/21/2012,10:00 AM,,
7/21/2012,11:00 AM,,
7/21/2012,12:00 PM,,
7/21/2012,1:00 PM,,
7/21/2012,2:00 PM,,
7/21/2012,3:00 PM,,
7/21/2012,4:00 PM,,
7/21/2012,5:00 PM,,
7/21/2012,6:00 PM,,
7/21/2012,7:00 PM,,
7/21/2012,8:00 PM,,
7/21/2012,9:00 PM,,
7/21/2012,10:00 PM,,
7/21/2012,11:00 PM,,
7/21/2012,24:00 AM,,
7/22/2012,1:00 AM,,
7/22/2012,2:00 AM,,
7/22/2012,3:00 AM,,
7/22/2012,4:00 AM,,
7/22/2012,5:00 AM,,
7/22/2012,6:00 AM,,
7/22/2012,7:00 AM,,
7/22/2012,8:00 AM,,
7/22/2012,9:00 AM,,
7/22/2012,10:00 AM,,
7/22/2012,11:00 AM,,
7/22/2012,12:00 PM,,
7/22/2012,1:00 PM,,
7/22/2012,2:00 PM,,
7/22/2012,3:00 PM,,
7/22/2012,4:00 PM,,
7/22/2012,5:00 PM,,
7/22/2012,6:00 PM,,
7/22/2012,7:00 PM,,
7/22/2012,8:00 PM,,
7/22/2012,9:00 PM,,
7/22/2012,10:00 PM,,
7/22/2012,11:00 PM,,
7/22/2012,24:00 AM,,
7/23/2012,1:00 AM,,
7/23/2012,2:00 AM,,
7/23/2012,3:00 AM,,
7/23/2012,4:00 AM,,
7/23/2012,5:00 AM,,
7/23/2012,6:00 AM,,
7/23/2012,7:00 AM,,
7/23/2012,8:00 AM,,
7/23/2012,9:00 AM,,
7/23/2012,10:00 AM,,
7/23/2012,11:00 AM,,
7/23/2012,12:00 PM,,
7/23/2012,1:00 PM,,
7/23/2012,2:00 PM,,
7/23/2012,3:00 PM,,
7/23/2012,4:00 PM,,
7/23/2012,5:00 PM,,
7/23/2012,6:00 PM,,
7/23/2012,7:00 PM,,
7/23/2012,8:00 PM,,
7/23/2012,9:00 PM,,
7/23/2012,10:00 PM,,
7/23/2012,11:00 PM,,
7/23/2012,24:00 AM,,
7/24/2012,1:00 AM,,
7/24/2012,2:00 AM,,
7/24/2012,3:00 AM,,
7/24/2012,4:00 AM,,
7/24/2012,5:00 AM,,
7/24/2012,6:00 AM,,
7/24/2012,7:00 AM,,
7/24/2012,8:00 AM,,
7/24/2012,9:00 AM,,
7/24/2012,10:00 AM,,
7/24/2012,11:00 AM,,
7/24/2012,12:00 PM,,
7/24/2012,1:00 PM,,
7/24/2012,2:00 PM,,
7/24/2012,3:00 PM,,
7/24/2012,4:00 PM,,
7/24/2012,5:00 PM,,
7/24/2012,6:00 PM,,
7/24/2012,7:00 PM,,
7/24/2012,8:00 PM,,
7/24/2012,9:00 PM,,
7/24/2012,10:00 PM,,
7/24/2012,11:00 PM,,
7/24/2012,24:00 AM,,
7/25/2012,1:00 AM,,
7/25/2012,2:00 AM,,
7/25/2012,3:00 AM,,
7/25/2012,4:00 AM,,
7/25/2012,5:00 AM,,
7/25/2012,6:00 AM,,
7/25/2012,7:00 AM,,
7/25/2012,8:00 AM,,
7/25/2012,9:00 AM,,
7/25/2012,10:00 AM,,
7/25/2012,11:00 AM,,
7/25/2012,12:00 PM,,
7/25/2012,1:00 PM,,
7/25/2012,2:00 PM,,
7/25/2012,3:00 PM,,
7/25/2012,4:00 PM,,
7/25/2012,5:00 PM,,
7/25/2012,6:00 PM,,
7/25/2012,7:00 PM,,
7/25/2012,8:00 PM,,
7/25/2012,9:00 PM,,
7/25/2012,10:00 PM,,
7/25/2012,11:00 PM,,
7/25/2012,24:00 AM,,
7/26/2012,1:00 AM,,
7/26/2012,2:00 AM,,
7/26/2012,3:00 AM,,
7/26/2012,4:00 AM,,
7/26/2012,5:00 AM,,
7/26/2012,6:00 AM,,
7/26/2012,7:00 AM,,
7/26/2012,8:00 AM,,
7/26/2012,9:00 AM,,
7/26/2012,10:00 AM,,
7/26/2012,11:00 AM,,
7/26/2012,12:00 PM,,
7/26/2012,1:00 PM,,
7/26/2012,2:00 PM,,
7/26/2012,3:00 PM,,
7/26/2012,4:00 PM,,
7/26/2012,5:00 PM,,
7/26/2012,6:00 PM,,
7/26/2012,7:00 PM,,
7/26/2012,8:00 PM,,
7/26/2012,9:00 PM,,
7/26/2012,10:00 PM,,
7/26/2012,11:00 PM,,
7/26/2012,24:00 AM,,
7/27/2012,1:00 AM,,
7/27/2012,2:00 AM,,
7/27/2012,3:00 AM,,
7/27/2012,4:00 AM,,
7/27/2012,5:00 AM,,
7/27/2012,6:00 AM,,
7/27/2012,7:00 AM,,
7/27/2012,8:00 AM,,
7/27/2012,9:00 AM,,
7/27/2012,10:00 AM,,
7/27/2012,11:00 AM,,
7/27/2012,12:00 PM,,
7/27/2012,1:00 PM,,
7/27/2012,2:00 PM,,
7/27/2012,3:00 PM,,
7/27/2012,4:00 PM,,
7/27/2012,5:00 PM,,
7/27/2012,6:00 PM,,
7/27/2012,7:00 PM,,
7/27/2012,8:00 PM,,
7/27/2012,9:00 PM,,
7/27/2012,10:00 PM,,
7/27/2012,11:00 PM,,
7/27/2012,24:00 AM,,
7/28/2012,1:00 AM,,
7/28/2012,2:00 AM,,
7/28/2012,3:00 AM,,
7/28/2012,4:00 AM,,
7/28/2012,5:00 AM,,
7/28/2012,6:00 AM,,
7/28/2012,7:00 AM,,
7/28/2012,8:00 AM,,
7/28/2012,9:00 AM,,
7/28/2012,10:00 AM,,
7/28/2012,11:00 AM,,
7/28/2012,12:00 PM,,
7/28/2012,1:00 PM,,
7/28/2012,2:00 PM,,
7/28/2012,3:00 PM,,
7/28/2012,4:00 PM,,
7/28/2012,5:00 PM,,
7/28/2012,6:00 PM,,
7/28/2012,7:00 PM,,
7/28/2012,8:00 PM,,
7/28/2012,9:00 PM,,
7/28/2012,10:00 PM,,
7/28/2012,11:00 PM,,
7/28/2012,24:00 AM,,
7/29/2012,1:00 AM,,
7/29/2012,2:00 AM,,
7/29/2012,3:00 AM,,
7/29/2012,4:00 AM,,
7/29/2012,5:00 AM,,
7/29/2012,6:00 AM,,
7/29/2012,7:00 AM,,
7/29/2012,8:00 AM,,
7/29/2012,9:00 AM,,
7/29/2012,10:00 AM,,
7/29/2012,11:00 AM,,
7/29/2012,12:00 PM,,
7/29/2012,1:00 PM,,
7/29/2012,2:00 PM,,
7/29/2012,3:00 PM,,
7/29/2012,4:00 PM,,
7/29/2012,5:00 PM,,
7/29/2012,6:00 PM,,
7/29/2012,7:00 PM,,
7/29/2012,8:00 PM,,
7/29/2012,9:00 PM,,
7/29/2012,10:00 PM,,
7/29/2012,11:00 PM,,
7/29/2012,24:00 AM,,
7/30/2012,1:00 AM,,
7/30/2012,2:00 AM,,
7/30/2012,3:00 AM,,
7/30/2012,4:00 AM,,
7/30/2012,5:00 AM,,
7/30/2012,6:00 AM,,
7/30/2012,7:00 AM,,
7/30/2012,8:00 AM,,
7/30/2012,9:00 AM,,
7/30/2012,10:00 AM,,
7/30/2012,11:00 AM,,
7/30/2012,12:00 PM,,
7/30/2012,1:00 PM,,
7/30/2012,2:00 PM,,
7/30/2012,3:00 PM,,
7/30/2012,4:00 PM,,
7/30/2012,5:00 PM,,
7/30/2012,6:00 PM,,
7/30/2012,7:00 PM,,
7/30/2012,8:00 PM,,
7/30/2012,9:00 PM,,
7/30/2012,10:00 PM,,
7/30/2012,11:00 PM,,
7/30/2012,24:00 AM,,
7/31/2012,1:00 AM,,
7/31/2012,2:00 AM,,
7/31/2012,3:00 AM,,
7/31/2012,4:00 AM,,
7/31/2012,5:00 AM,,
7/31/2012,6:00 AM,,
7/31/2012,7:00 AM,,
7/31/2012,8:00 AM,,
7/31/2012,9:00 AM,,
7/31/2012,10:00 AM,,
7/31/2012,11:00 AM,,
7/31/2012,12:00 PM,,
7/31/2012,1:00 PM,,
7/31/2012,2:00 PM,,
7/31/2012,3:00 PM,,
7/31/2012,4:00 PM,,
7/31/2012,5:00 PM,,
7/31/2012,6:00 PM,,
7/31/2012,7:00 PM,,
7/31/2012,8:00 PM,,
7/31/2012,9:00 PM,,
7/31/2012,10:00 PM,,
7/31/2012,11:00 PM,,
7/31/2012,24:00 AM,,
8/1/2012,1:00 AM,,
8/1/2012,2:00 AM,,
8/1/2012,3:00 AM,,
8/1/2012,4:00 AM,,
8/1/2012,5:00 AM,,
8/1/2012,6:00 AM,,
8/1/2012,7:00 AM,,
8/1/2012,8:00 AM,,
8/1/2012,9:00 AM,,
8/1/2012,10:00 AM,,
8/1/2012,11:00 AM,,
8/1/2012,12:00 PM,,
8/1/2012,1:00 PM,,
8/1/2012,2:00 PM,,
8/1/2012,3:00 PM,,
8/1/2012,4:00 PM,,
8/1/2012,5:00 PM,,
8/1/2012,6:00 PM,,
8/1/2012,7:00 PM,,
8/1/2012,8:00 PM,,
8/1/2012,9:00 PM,,
8/1/2012,10:00 PM,,
8/1/2012,11:00 PM,,
8/1/2012,24:00 AM,,
8/2/2012,1:00 AM,,
8/2/2012,2:00 AM,,
8/2/2012,3:00 AM,,
8/2/2012,4:00 AM,,
8/2/2012,5:00 AM,,
8/2/2012,6:00 AM,,
8/2/2012,7:00 AM,,
8/2/2012,8:00 AM,,
8/2/2012,9:00 AM,,
8/2/2012,10:00 AM,,
8/2/2012,11:00 AM,,
8/2/2012,12:00 PM,,
8/2/2012,1:00 PM,,
8/2/2012,2:00 PM,,
8/2/2012,3:00 PM,,
8/2/2012,4:00 PM,,
8/2/2012,5:00 PM,,
8/2/2012,6:00 PM,,
8/2/2012,7:00 PM,,
8/2/2012,8:00 PM,,
8/2/2012,9:00 PM,,
8/2/2012,10:00 PM,,
8/2/2012,11:00 PM,,
8/2/2012,24:00 AM,,
8/3/2012,1:00 AM,,
8/3/2012,2:00 AM,,
8/3/2012,3:00 AM,,
8/3/2012,4:00 AM,,
8/3/2012,5:00 AM,,
8/3/2012,6:00 AM,,
8/3/2012,7:00 AM,,
8/3/2012,8:00 AM,,
8/3/2012,9:00 AM,,
8/3/2012,10:00 AM,,
8/3/2012,11:00 AM,,
8/3/2012,12:00 PM,,
8/3/2012,1:00 PM,,
8/3/2012,2:00 PM,,
8/3/2012,3:00 PM,,
8/3/2012,4:00 PM,,
8/3/2012,5:00 PM,,
8/3/2012,6:00 PM,,
8/3/2012,7:00 PM,,
8/3/2012,8:00 PM,,
8/3/2012,9:00 PM,,
8/3/2012,10:00 PM,,
8/3/2012,11:00 PM,,
8/3/2012,24:00 AM,,
8/4/2012,1:00 AM,,
8/4/2012,2:00 AM,,
8/4/2012,3:00 AM,,
8/4/2012,4:00 AM,,
8/4/2012,5:00 AM,,
8/4/2012,6:00 AM,,
8/4/2012,7:00 AM,,
8/4/2012,8:00 AM,,
8/4/2012,9:00 AM,,
8/4/2012,10:00 AM,,
8/4/2012,11:00 AM,,
8/4/2012,12:00 PM,,
8/4/2012,1:00 PM,,
8/4/2012,2:00 PM,,
8/4/2012,3:00 PM,,
8/4/2012,4:00 PM,,
8/4/2012,5:00 PM,,
8/4/2012,6:00 PM,,
8/4/2012,7:00 PM,,
8/4/2012,8:00 PM,,
8/4/2012,9:00 PM,,
8/4/2012,10:00 PM,,
8/4/2012,11:00 PM,,
8/4/2012,24:00 AM,,
8/5/2012,1:00 AM,,
8/5/2012,2:00 AM,,
8/5/2012,3:00 AM,,
8/5/2012,4:00 AM,,
8/5/2012,5:00 AM,,
8/5/2012,6:00 AM,,
8/5/2012,7:00 AM,,
8/5/2012,8:00 AM,,
8/5/2012,9:00 AM,,
8/5/2012,10:00 AM,,
8/5/2012,11:00 AM,,
8/5/2012,12:00 PM,,
8/5/2012,1:00 PM,,
8/5/2012,2:00 PM,,
8/5/2012,3:00 PM,,
8/5/2012,4:00 PM,,
8/5/2012,5:00 PM,,
8/5/2012,6:00 PM,,
8/5/2012,7:00 PM,,
8/5/2012,8:00 PM,,
8/5/2012,9:00 PM,,
8/5/2012,10:00 PM,,
8/5/2012,11:00 PM,,
8/5/2012,24:00 AM,,
8/6/2012,1:00 AM,,
8/6/2012,2:00 AM,,
8/6/2012,3:00 AM,,
8/6/2012,4:00 AM,,
8/6/2012,5:00 AM,,
8/6/2012,6:00 AM,,
8/6/2012,7:00 AM,,
8/6/2012,8:00 AM,,
8/6/2012,9:00 AM,,
8/6/2012,10:00 AM,,
8/6/2012,11:00 AM,,
8/6/2012,12:00 PM,,
8/6/2012,1:00 PM,,
8/6/2012,2:00 PM,,
8/6/2012,3:00 PM,,
8/6/2012,4:00 PM,,
8/6/2012,5:00 PM,,
8/6/2012,6:00 PM,,
8/6/2012,7:00 PM,,
8/6/2012,8:00 PM,,
8/6/2012,9:00 PM,,
8/6/2012,10:00 PM,,
8/6/2012,11:00 PM,,
8/6/2012,24:00 AM,,
8/7/2012,1:00 AM,,
8/7/2012,2:00 AM,,
8/7/2012,3:00 AM,,
8/7/2012,4:00 AM,,
8/7/2012,5:00 AM,,
8/7/2012,6:00 AM,,
8/7/2012,7:00 AM,,
8/7/2012,8:00 AM,,
8/7/2012,9:00 AM,,
8/7/2012,10:00 AM,,
8/7/2012,11:00 AM,,
8/7/2012,12:00 PM,,
8/7/2012,1:00 PM,,
8/7/2012,2:00 PM,,
8/7/2012,3:00 PM,,
8/7/2012,4:00 PM,,
8/7/2012,5:00 PM,,
8/7/2012,6:00 PM,,
8/7/2012,7:00 PM,,
8/7/2012,8:00 PM,,
8/7/2012,9:00 PM,,
8/7/2012,10:00 PM,,
8/7/2012,11:00 PM,,
8/7/2012,24:00 AM,,
8/8/2012,1:00 AM,,
8/8/2012,2:00 AM,,
8/8/2012,3:00 AM,,
8/8/2012,4:00 AM,,
8/8/2012,5:00 AM,,
8/8/2012,6:00 AM,,
8/8/2012,7:00 AM,,
8/8/2012,8:00 AM,,
8/8/2012,9:00 AM,,
8/8/2012,10:00 AM,,
8/8/2012,11:00 AM,,
8/8/2012,12:00 PM,,
8/8/2012,1:00 PM,,
8/8/2012,2:00 PM,,
8/8/2012,3:00 PM,,
8/8/2012,4:00 PM,,
8/8/2012,5:00 PM,,
8/8/2012,6:00 PM,,
8/8/2012,7:00 PM,,
8/8/2012,8:00 PM,,
8/8/2012,9:00 PM,,
8/8/2012,10:00 PM,,
8/8/2012,11:00 PM,,
8/8/2012,24:00 AM,,
8/9/2012,1:00 AM,,
8/9/2012,2:00 AM,,
8/9/2012,3:00 AM,,
8/9/2012,4:00 AM,,
8/9/2012,5:00 AM,,
8/9/2012,6:00 AM,,
8/9/2012,7:00 AM,,
8/9/2012,8:00 AM,,
8/9/2012,9:00 AM,,
8/9/2012,10:00 AM,,
8/9/2012,11:00 AM,,
8/9/2012,12:00 PM,,
8/9/2012,1:00 PM,,
8/9/2012,2:00 PM,,
8/9/2012,3:00 PM,,
8/9/2012,4:00 PM,,
8/9/2012,5:00 PM,,
8/9/2012,6:00 PM,,
8/9/2012,7:00 PM,,
8/9/2012,8:00 PM,,
8/9/2012,9:00 PM,,
8/9/2012,10:00 PM,,
8/9/2012,11:00 PM,,
8/9/2012,24:00 AM,,
8/10/2012,1:00 AM,,
8/10/2012,2:00 AM,,
8/10/2012,3:00 AM,,
8/10/2012,4:00 AM,,
8/10/2012,5:00 AM,,
8/10/2012,6:00 AM,,
8/10/2012,7:00 AM,,
8/10/2012,8:00 AM,,
8/10/2012,9:00 AM,,
8/10/2012,10:00 AM,,
8/10/2012,11:00 AM,,
8/10/2012,12:00 PM,,
8/10/2012,1:00 PM,,
8/10/2012,2:00 PM,,
8/10/2012,3:00 PM,,
8/10/2012,4:00 PM,,
8/10/2012,5:00 PM,,
8/10/2012,6:00 PM,,
8/10/2012,7:00 PM,,
8/10/2012,8:00 PM,,
8/10/2012,9:00 PM,,
8/10/2012,10:00 PM,,
8/10/2012,11:00 PM,,
8/10/2012,24:00 AM,,
8/11/2012,1:00 AM,,
8/11/2012,2:00 AM,,
8/11/2012,3:00 AM,,
8/11/2012,4:00 AM,,
8/11/2012,5:00 AM,,
8/11/2012,6:00 AM,,
8/11/2012,7:00 AM,,
8/11/2012,8:00 AM,,
8/11/2012,9:00 AM,,
8/11/2012,10:00 AM,,
8/11/2012,11:00 AM,,
8/11/2012,12:00 PM,,
8/11/2012,1:00 PM,,
8/11/2012,2:00 PM,,
8/11/2012,3:00 PM,,
8/11/2012,4:00 PM,,
8/11/2012,5:00 PM,,
8/11/2012,6:00 PM,,
8/11/2012,7:00 PM,,
8/11/2012,8:00 PM,,
8/11/2012,9:00 PM,,
8/11/2012,10:00 PM,,
8/11/2012,11:00 PM,,
8/11/2012,24:00 AM,,
8/12/2012,1:00 AM,,
8/12/2012,2:00 AM,,
8/12/2012,3:00 AM,,
8/12/2012,4:00 AM,,
8/12/2012,5:00 AM,,
8/12/2012,6:00 AM,,
8/12/2012,7:00 AM,,
8/12/2012,8:00 AM,,
8/12/2012,9:00 AM,,
8/12/2012,10:00 AM,,
8/12/2012,11:00 AM,,
8/12/2012,12:00 PM,,
8/12/2012,1:00 PM,,
8/12/2012,2:00 PM,,
8/12/2012,3:00 PM,,
8/12/2012,4:00 PM,,
8/12/2012,5:00 PM,,
8/12/2012,6:00 PM,,
8/12/2012,7:00 PM,,
8/12/2012,8:00 PM,,
8/12/2012,9:00 PM,,
8/12/2012,10:00 PM,,
8/12/2012,11:00 PM,,
8/12/2012,24:00 AM,,
8/13/2012,1:00 AM,,
8/13/2012,2:00 AM,,
8/13/2012,3:00 AM,,
8/13/2012,4:00 AM,,
8/13/2012,5:00 AM,,
8/13/2012,6:00 AM,,
8/13/2012,7:00 AM,,
8/13/2012,8:00 AM,,
8/13/2012,9:00 AM,,
8/13/2012,10:00 AM,,
8/13/2012,11:00 AM,,
8/13/2012,12:00 PM,,
8/13/2012,1:00 PM,,
8/13/2012,2:00 PM,,
8/13/2012,3:00 PM,,
8/13/2012,4:00 PM,,
8/13/2012,5:00 PM,,
8/13/2012,6:00 PM,,
8/13/2012,7:00 PM,,
8/13/2012,8:00 PM,,
8/13/2012,9:00 PM,,
8/13/2012,10:00 PM,,
8/13/2012,11:00 PM,,
8/13/2012,24:00 AM,,
8/14/2012,1:00 AM,,
8/14/2012,2:00 AM,,
8/14/2012,3:00 AM,,
8/14/2012,4:00 AM,,
8/14/2012,5:00 AM,,
8/14/2012,6:00 AM,,
8/14/2012,7:00 AM,,
8/14/2012,8:00 AM,,
8/14/2012,9:00 AM,,
8/14/2012,10:00 AM,,
