0,1,2,3
10/12/2014,2:00 PM,,2.0
10/12/2014,3:00 PM,,3.0
10/12/2014,4:00 PM,,2.0
10/12/2014,5:00 PM,,2.0
10/12/2014,6:00 PM,,5.0
10/12/2014,7:00 PM,,6.0
10/12/2014,8:00 PM,,6.0
10/12/2014,9:00 PM,,6.0
10/12/2014,10:00 PM,,5.0
10/12/2014,11:00 PM,,4.0
10/12/2014,24:00 AM,,9.0
10/13/2014,1:00 AM,,5.0
10/13/2014,2:00 AM,,5.0
10/13/2014,3:00 AM,,5.0
10/13/2014,4:00 AM,,3.0
10/13/2014,5:00 AM,,2.0
10/13/2014,6:00 AM,,3.0
10/13/2014,7:00 AM,,3.0
10/13/2014,8:00 AM,,3.0
10/13/2014,9:00 AM,,4.0
10/13/2014,10:00 AM,,3.0
10/13/2014,11:00 AM,,5.0
10/13/2014,12:00 PM,,3.0
10/13/2014,1:00 PM,,1.0
10/13/2014,2:00 PM,,3.0
10/13/2014,3:00 PM,,3.0
10/13/2014,4:00 PM,,5.0
10/13/2014,5:00 PM,,6.0
10/13/2014,6:00 PM,,4.0
10/13/2014,7:00 PM,,2.0
10/13/2014,8:00 PM,,4.0
10/13/2014,9:00 PM,,5.0
10/13/2014,10:00 PM,,6.0
10/13/2014,11:00 PM,,5.0
10/13/2014,24:00 AM,,5.0
10/14/2014,1:00 AM,,4.0
10/14/2014,2:00 AM,,2.0
10/14/2014,3:00 AM,,11.0
10/14/2014,4:00 AM,,6.0
10/14/2014,5:00 AM,,3.0
10/14/2014,6:00 AM,,1.0
10/14/2014,7:00 AM,,6.0
10/14/2014,8:00 AM,,7.0
10/14/2014,9:00 AM,,7.0
10/14/2014,10:00 AM,,6.0
10/14/2014,11:00 AM,,4.0
10/14/2014,12:00 PM,,4.0
10/14/2014,1:00 PM,,5.0
10/14/2014,2:00 PM,,8.0
10/14/2014,3:00 PM,,5.0
10/14/2014,4:00 PM,,2.0
10/14/2014,5:00 PM,,3.0
10/14/2014,6:00 PM,,4.0
10/14/2014,7:00 PM,,6.0
10/14/2014,8:00 PM,,8.0
10/14/2014,9:00 PM,,6.0
10/14/2014,10:00 PM,,5.0
10/14/2014,11:00 PM,,5.0
10/14/2014,24:00 AM,,5.0
10/15/2014,1:00 AM,,7.0
10/15/2014,2:00 AM,,5.0
10/15/2014,3:00 AM,,4.0
10/15/2014,4:00 AM,,3.0
10/15/2014,5:00 AM,,1.0
10/15/2014,6:00 AM,,2.0
10/15/2014,7:00 AM,,1.0
10/15/2014,8:00 AM,,5.0
10/15/2014,9:00 AM,,5.0
10/15/2014,10:00 AM,,
10/15/2014,11:00 AM,,
10/15/2014,12:00 PM,,5.0
10/15/2014,1:00 PM,,1.0
10/15/2014,2:00 PM,,4.0
10/15/2014,3:00 PM,,4.0
10/15/2014,4:00 PM,,4.0
10/15/2014,5:00 PM,,6.0
10/15/2014,6:00 PM,,5.0
10/15/2014,7:00 PM,,6.0
10/15/2014,8:00 PM,,5.0
10/15/2014,9:00 PM,,7.0
10/15/2014,10:00 PM,,7.0
10/15/2014,11:00 PM,,8.0
10/15/2014,24:00 AM,,9.0
10/16/2014,1:00 AM,,8.0
10/16/2014,2:00 AM,,6.0
10/16/2014,3:00 AM,,7.0
10/16/2014,4:00 AM,,6.0
10/16/2014,5:00 AM,,9.0
10/16/2014,6:00 AM,,7.0
10/16/2014,7:00 AM,,3.0
10/16/2014,8:00 AM,,2.0
10/16/2014,9:00 AM,,2.0
10/16/2014,10:00 AM,,5.0
10/16/2014,11:00 AM,,4.0
10/16/2014,12:00 PM,,3.0
10/16/2014,1:00 PM,,6.0
10/16/2014,2:00 PM,,5.0
10/16/2014,3:00 PM,,5.0
10/16/2014,4:00 PM,,4.0
10/16/2014,5:00 PM,,5.0
10/16/2014,6:00 PM,,3.0
10/16/2014,7:00 PM,,2.0
10/16/2014,8:00 PM,,3.0
10/16/2014,9:00 PM,,2.0
10/16/2014,10:00 PM,,3.0
10/16/2014,11:00 PM,,3.0
10/16/2014,24:00 AM,,4.0
10/17/2014,1:00 AM,,4.0
10/17/2014,2:00 AM,,4.0
10/17/2014,3:00 AM,,3.0
10/17/2014,4:00 AM,,0.0
10/17/2014,5:00 AM,,1.0
10/17/2014,6:00 AM,,2.0
10/17/2014,7:00 AM,,2.0
10/17/2014,8:00 AM,,4.0
10/17/2014,9:00 AM,,3.0
10/17/2014,10:00 AM,,4.0
10/17/2014,11:00 AM,,3.0
10/17/2014,12:00 PM,,2.0
10/17/2014,1:00 PM,,2.0
10/17/2014,2:00 PM,,3.0
10/17/2014,3:00 PM,,4.0
10/17/2014,4:00 PM,,2.0
10/17/2014,5:00 PM,,0.0
10/17/2014,6:00 PM,,7.0
10/17/2014,7:00 PM,,5.0
10/17/2014,8:00 PM,,4.0
10/17/2014,9:00 PM,,3.0
10/17/2014,10:00 PM,,3.0
10/17/2014,11:00 PM,,9.0
10/17/2014,24:00 AM,,6.0
10/18/2014,1:00 AM,,4.0
10/18/2014,2:00 AM,,4.0
10/18/2014,3:00 AM,,6.0
10/18/2014,4:00 AM,,4.0
10/18/2014,5:00 AM,,2.0
10/18/2014,6:00 AM,,5.0
10/18/2014,7:00 AM,,6.0
10/18/2014,8:00 AM,,4.0
10/18/2014,9:00 AM,,5.0
10/18/2014,10:00 AM,,5.0
10/18/2014,11:00 AM,,4.0
10/18/2014,12:00 PM,,4.0
10/18/2014,1:00 PM,,3.0
10/18/2014,2:00 PM,,6.0
10/18/2014,3:00 PM,,3.0
10/18/2014,4:00 PM,,3.0
10/18/2014,5:00 PM,,4.0
10/18/2014,6:00 PM,,2.0
10/18/2014,7:00 PM,,4.0
10/18/2014,8:00 PM,,4.0
10/18/2014,9:00 PM,,4.0
10/18/2014,10:00 PM,,5.0
10/18/2014,11:00 PM,,4.0
10/18/2014,24:00 AM,,2.0
10/19/2014,1:00 AM,,3.0
10/19/2014,2:00 AM,,7.0
10/19/2014,3:00 AM,,5.0
10/19/2014,4:00 AM,,2.0
10/19/2014,5:00 AM,,2.0
10/19/2014,6:00 AM,,3.0
10/19/2014,7:00 AM,,1.0
10/19/2014,8:00 AM,,0.0
10/19/2014,9:00 AM,,2.0
10/19/2014,10:00 AM,,3.0
10/19/2014,11:00 AM,,2.0
10/19/2014,12:00 PM,,1.0
10/19/2014,1:00 PM,,6.0
10/19/2014,2:00 PM,,5.0
10/19/2014,3:00 PM,,4.0
10/19/2014,4:00 PM,,4.0
10/19/2014,5:00 PM,,8.0
10/19/2014,6:00 PM,,8.0
10/19/2014,7:00 PM,,6.0
10/19/2014,8:00 PM,,10.0
10/19/2014,9:00 PM,,17.0
10/19/2014,10:00 PM,,15.0
10/19/2014,11:00 PM,,16.0
10/19/2014,24:00 AM,,17.0
10/20/2014,1:00 AM,,2.0
10/20/2014,2:00 AM,,3.0
10/20/2014,3:00 AM,,10.0
10/20/2014,4:00 AM,,6.0
10/20/2014,5:00 AM,,4.0
10/20/2014,6:00 AM,,5.0
10/20/2014,7:00 AM,,3.0
10/20/2014,8:00 AM,,5.0
10/20/2014,9:00 AM,,8.0
10/20/2014,10:00 AM,,8.0
10/20/2014,11:00 AM,,7.0
10/20/2014,12:00 PM,,5.0
10/20/2014,1:00 PM,,5.0
10/20/2014,2:00 PM,,5.0
10/20/2014,3:00 PM,,5.0
10/20/2014,4:00 PM,,5.0
10/20/2014,5:00 PM,,8.0
10/20/2014,6:00 PM,,5.0
10/20/2014,7:00 PM,,1.0
10/20/2014,8:00 PM,,2.0
10/20/2014,9:00 PM,,3.0
10/20/2014,10:00 PM,,8.0
10/20/2014,11:00 PM,,6.0
10/20/2014,24:00 AM,,8.0
10/21/2014,1:00 AM,,9.0
10/21/2014,2:00 AM,,14.0
10/21/2014,3:00 AM,,11.0
10/21/2014,4:00 AM,,9.0
10/21/2014,5:00 AM,,5.0
10/21/2014,6:00 AM,,4.0
10/21/2014,7:00 AM,,4.0
10/21/2014,8:00 AM,,6.0
10/21/2014,9:00 AM,,10.0
10/21/2014,10:00 AM,,8.0
10/21/2014,11:00 AM,,13.0
10/21/2014,12:00 PM,,8.0
10/21/2014,1:00 PM,,9.0
10/21/2014,2:00 PM,,7.0
10/21/2014,3:00 PM,,7.0
10/21/2014,4:00 PM,,5.0
10/21/2014,5:00 PM,,9.0
10/21/2014,6:00 PM,,18.0
10/21/2014,7:00 PM,,18.0
10/21/2014,8:00 PM,,19.0
10/21/2014,9:00 PM,,18.0
10/21/2014,10:00 PM,,32.0
10/21/2014,11:00 PM,,29.0
10/21/2014,24:00 AM,,20.0
10/22/2014,1:00 AM,,21.0
10/22/2014,2:00 AM,,24.0
10/22/2014,3:00 AM,,23.0
10/22/2014,4:00 AM,,21.0
10/22/2014,5:00 AM,,11.0
10/22/2014,6:00 AM,,12.0
10/22/2014,7:00 AM,,22.0
10/22/2014,8:00 AM,,18.0
10/22/2014,9:00 AM,,28.0
10/22/2014,10:00 AM,,21.0
10/22/2014,11:00 AM,,14.0
10/22/2014,12:00 PM,,14.0
10/22/2014,1:00 PM,,24.0
10/22/2014,2:00 PM,,15.0
10/22/2014,3:00 PM,,12.0
10/22/2014,4:00 PM,,7.0
10/22/2014,5:00 PM,,6.0
10/22/2014,6:00 PM,,6.0
10/22/2014,7:00 PM,,11.0
10/22/2014,8:00 PM,,11.0
10/22/2014,9:00 PM,,17.0
10/22/2014,10:00 PM,,15.0
10/22/2014,11:00 PM,,16.0
10/22/2014,24:00 AM,,14.0
10/23/2014,1:00 AM,,9.0
10/23/2014,2:00 AM,,11.0
10/23/2014,3:00 AM,,16.0
10/23/2014,4:00 AM,,10.0
10/23/2014,5:00 AM,,7.0
10/23/2014,6:00 AM,,5.0
10/23/2014,7:00 AM,,5.0
10/23/2014,8:00 AM,,6.0
10/23/2014,9:00 AM,,9.0
10/23/2014,10:00 AM,,6.0
10/23/2014,11:00 AM,,4.0
10/23/2014,12:00 PM,,2.0
10/23/2014,1:00 PM,,3.0
10/23/2014,2:00 PM,,2.0
10/23/2014,3:00 PM,,0.0
10/23/2014,4:00 PM,,2.0
10/23/2014,5:00 PM,,2.0
10/23/2014,6:00 PM,,5.0
10/23/2014,7:00 PM,,9.0
10/23/2014,8:00 PM,,16.0
10/23/2014,9:00 PM,,5.0
10/23/2014,10:00 PM,,5.0
10/23/2014,11:00 PM,,13.0
10/23/2014,24:00 AM,,8.0
10/24/2014,1:00 AM,,10.0
10/24/2014,2:00 AM,,15.0
10/24/2014,3:00 AM,,9.0
10/24/2014,4:00 AM,,6.0
10/24/2014,5:00 AM,,8.0
10/24/2014,6:00 AM,,7.0
10/24/2014,7:00 AM,,9.0
10/24/2014,8:00 AM,,7.0
10/24/2014,9:00 AM,,7.0
10/24/2014,10:00 AM,,5.0
10/24/2014,11:00 AM,,4.0
10/24/2014,12:00 PM,,5.0
10/24/2014,1:00 PM,,6.0
10/24/2014,2:00 PM,,4.0
10/24/2014,3:00 PM,,8.0
10/24/2014,4:00 PM,,10.0
10/24/2014,5:00 PM,,17.0
10/24/2014,6:00 PM,,18.0
10/24/2014,7:00 PM,,11.0
10/24/2014,8:00 PM,,18.0
10/24/2014,9:00 PM,,3.0
10/24/2014,10:00 PM,,6.0
10/24/2014,11:00 PM,,7.0
10/24/2014,24:00 AM,,11.0
10/25/2014,1:00 AM,,9.0
10/25/2014,2:00 AM,,8.0
10/25/2014,3:00 AM,,7.0
10/25/2014,4:00 AM,,11.0
10/25/2014,5:00 AM,,11.0
10/25/2014,6:00 AM,,10.0
10/25/2014,7:00 AM,,10.0
10/25/2014,8:00 AM,,7.0
10/25/2014,9:00 AM,,8.0
10/25/2014,10:00 AM,,10.0
10/25/2014,11:00 AM,,8.0
10/25/2014,12:00 PM,,11.0
10/25/2014,1:00 PM,,7.0
10/25/2014,2:00 PM,,5.0
10/25/2014,3:00 PM,,13.0
10/25/2014,4:00 PM,,14.0
10/25/2014,5:00 PM,,11.0
10/25/2014,6:00 PM,,10.0
10/25/2014,7:00 PM,,8.0
10/25/2014,8:00 PM,,9.0
10/25/2014,9:00 PM,,16.0
10/25/2014,10:00 PM,,24.0
10/25/2014,11:00 PM,,27.0
10/25/2014,24:00 AM,,22.0
10/26/2014,1:00 AM,,31.0
10/26/2014,2:00 AM,,35.0
10/26/2014,3:00 AM,,37.0
10/26/2014,4:00 AM,,42.0
10/26/2014,5:00 AM,,73.0
10/26/2014,6:00 AM,,77.0
10/26/2014,7:00 AM,,65.0
10/26/2014,8:00 AM,,40.0
10/26/2014,9:00 AM,,23.0
10/26/2014,10:00 AM,,20.0
10/26/2014,11:00 AM,,20.0
10/26/2014,12:00 PM,,16.0
10/26/2014,1:00 PM,,13.0
10/26/2014,2:00 PM,,11.0
10/26/2014,3:00 PM,,9.0
10/26/2014,4:00 PM,,6.0
10/26/2014,5:00 PM,,7.0
10/26/2014,6:00 PM,,14.0
10/26/2014,7:00 PM,,17.0
10/26/2014,8:00 PM,,17.0
10/26/2014,9:00 PM,,22.0
10/26/2014,10:00 PM,,22.0
10/26/2014,11:00 PM,,26.0
10/26/2014,24:00 AM,,25.0
10/27/2014,1:00 AM,,29.0
10/27/2014,2:00 AM,,32.0
10/27/2014,3:00 AM,,22.0
10/27/2014,4:00 AM,,15.0
10/27/2014,5:00 AM,,12.0
10/27/2014,6:00 AM,,11.0
10/27/2014,7:00 AM,,11.0
10/27/2014,8:00 AM,,10.0
10/27/2014,9:00 AM,,15.0
10/27/2014,10:00 AM,,14.0
10/27/2014,11:00 AM,,11.0
10/27/2014,12:00 PM,,7.0
10/27/2014,1:00 PM,,7.0
10/27/2014,2:00 PM,,8.0
10/27/2014,3:00 PM,,8.0
10/27/2014,4:00 PM,,10.0
10/27/2014,5:00 PM,,8.0
10/27/2014,6:00 PM,,7.0
10/27/2014,7:00 PM,,7.0
10/27/2014,8:00 PM,,3.0
10/27/2014,9:00 PM,,2.0
10/27/2014,10:00 PM,,2.0
10/27/2014,11:00 PM,,6.0
10/27/2014,24:00 AM,,4.0
10/28/2014,1:00 AM,,1.0
10/28/2014,2:00 AM,,3.0
10/28/2014,3:00 AM,,8.0
10/28/2014,4:00 AM,,6.0
10/28/2014,5:00 AM,,5.0
10/28/2014,6:00 AM,,5.0
10/28/2014,7:00 AM,,6.0
10/28/2014,8:00 AM,,6.0
10/28/2014,9:00 AM,,7.0
10/28/2014,10:00 AM,,4.0
10/28/2014,11:00 AM,,3.0
10/28/2014,12:00 PM,,7.0
10/28/2014,1:00 PM,,8.0
10/28/2014,2:00 PM,,6.0
10/28/2014,3:00 PM,,5.0
10/28/2014,4:00 PM,,4.0
10/28/2014,5:00 PM,,7.0
10/28/2014,6:00 PM,,5.0
10/28/2014,7:00 PM,,8.0
10/28/2014,8:00 PM,,6.0
10/28/2014,9:00 PM,,8.0
10/28/2014,10:00 PM,,5.0
10/28/2014,11:00 PM,,1.0
10/28/2014,24:00 AM,,1.0
10/29/2014,1:00 AM,,4.0
10/29/2014,2:00 AM,,5.0
10/29/2014,3:00 AM,,7.0
10/29/2014,4:00 AM,,6.0
10/29/2014,5:00 AM,,4.0
10/29/2014,6:00 AM,,6.0
10/29/2014,7:00 AM,,13.0
10/29/2014,8:00 AM,,13.0
10/29/2014,9:00 AM,,9.0
10/29/2014,10:00 AM,,12.0
10/29/2014,11:00 AM,,9.0
10/29/2014,12:00 PM,,15.0
10/29/2014,1:00 PM,,8.0
10/29/2014,2:00 PM,,6.0
10/29/2014,3:00 PM,,6.0
10/29/2014,4:00 PM,,5.0
10/29/2014,5:00 PM,,3.0
10/29/2014,6:00 PM,,6.0
10/29/2014,7:00 PM,,9.0
10/29/2014,8:00 PM,,12.0
10/29/2014,9:00 PM,,29.0
10/29/2014,10:00 PM,,23.0
10/29/2014,11:00 PM,,25.0
10/29/2014,24:00 AM,,36.0
10/30/2014,1:00 AM,,24.0
10/30/2014,2:00 AM,,17.0
10/30/2014,3:00 AM,,18.0
10/30/2014,4:00 AM,,22.0
10/30/2014,5:00 AM,,18.0
10/30/2014,6:00 AM,,18.0
10/30/2014,7:00 AM,,19.0
10/30/2014,8:00 AM,,11.0
10/30/2014,9:00 AM,,15.0
10/30/2014,10:00 AM,,14.0
10/30/2014,11:00 AM,,13.0
10/30/2014,12:00 PM,,13.0
10/30/2014,1:00 PM,,12.0
10/30/2014,2:00 PM,,15.0
10/30/2014,3:00 PM,,11.0
10/30/2014,4:00 PM,,11.0
10/30/2014,5:00 PM,,14.0
10/30/2014,6:00 PM,,23.0
10/30/2014,7:00 PM,,20.0
10/30/2014,8:00 PM,,7.0
10/30/2014,9:00 PM,,5.0
10/30/2014,10:00 PM,,5.0
10/30/2014,11:00 PM,,17.0
10/30/2014,24:00 AM,,10.0
10/31/2014,1:00 AM,,10.0
10/31/2014,2:00 AM,,12.0
10/31/2014,3:00 AM,,7.0
10/31/2014,4:00 AM,,5.0
10/31/2014,5:00 AM,,3.0
10/31/2014,6:00 AM,,2.0
10/31/2014,7:00 AM,,2.0
10/31/2014,8:00 AM,,3.0
10/31/2014,9:00 AM,,9.0
10/31/2014,10:00 AM,,6.0
10/31/2014,11:00 AM,,3.0
10/31/2014,12:00 PM,,3.0
10/31/2014,1:00 PM,,0.0
10/31/2014,2:00 PM,,0.0
10/31/2014,3:00 PM,,1.0
10/31/2014,4:00 PM,,4.0
10/31/2014,5:00 PM,,2.0
10/31/2014,6:00 PM,,2.0
10/31/2014,7:00 PM,,6.0
10/31/2014,8:00 PM,,18.0
10/31/2014,9:00 PM,,3.0
10/31/2014,10:00 PM,,2.0
10/31/2014,11:00 PM,,3.0
10/31/2014,24:00 AM,,3.0
11/1/2014,1:00 AM,,1.0
11/1/2014,2:00 AM,,2.0
11/1/2014,3:00 AM,,2.0
11/1/2014,4:00 AM,,4.0
11/1/2014,5:00 AM,,6.0
11/1/2014,6:00 AM,,6.0
11/1/2014,7:00 AM,,5.0
11/1/2014,8:00 AM,,3.0
11/1/2014,9:00 AM,,1.0
11/1/2014,10:00 AM,,1.0
11/1/2014,11:00 AM,,1.0
11/1/2014,12:00 PM,,0.0
11/1/2014,1:00 PM,,3.0
11/1/2014,2:00 PM,,4.0
11/1/2014,3:00 PM,,3.0
11/1/2014,4:00 PM,,5.0
11/1/2014,5:00 PM,,5.0
11/1/2014,6:00 PM,,4.0
11/1/2014,7:00 PM,,5.0
11/1/2014,8:00 PM,,5.0
11/1/2014,9:00 PM,,3.0
11/1/2014,10:00 PM,,4.0
11/1/2014,11:00 PM,,3.0
11/1/2014,24:00 AM,,4.0
11/2/2014,1:00 AM,,4.0
11/2/2014,2:00 AM,,4.0
11/2/2014,3:00 AM,,4.0
11/2/2014,4:00 AM,,4.0
11/2/2014,5:00 AM,,2.0
11/2/2014,6:00 AM,,6.0
11/2/2014,7:00 AM,,4.0
11/2/2014,8:00 AM,,0.0
11/2/2014,9:00 AM,,2.0
11/2/2014,10:00 AM,,1.0
11/2/2014,11:00 AM,,4.0
11/2/2014,12:00 PM,,3.0
11/2/2014,1:00 PM,,3.0
11/2/2014,2:00 PM,,6.0
11/2/2014,3:00 PM,,5.0
11/2/2014,4:00 PM,,1.0
11/2/2014,5:00 PM,,4.0
11/2/2014,6:00 PM,,13.0
11/2/2014,7:00 PM,,9.0
11/2/2014,8:00 PM,,8.0
11/2/2014,9:00 PM,,6.0
11/2/2014,10:00 PM,,7.0
11/2/2014,11:00 PM,,6.0
11/2/2014,24:00 AM,,6.0
11/3/2014,1:00 AM,,5.0
11/3/2014,2:00 AM,,3.0
11/3/2014,3:00 AM,,3.0
11/3/2014,4:00 AM,,3.0
11/3/2014,5:00 AM,,3.0
11/3/2014,6:00 AM,,3.0
11/3/2014,7:00 AM,,3.0
11/3/2014,8:00 AM,,4.0
11/3/2014,9:00 AM,,5.0
11/3/2014,10:00 AM,,4.0
11/3/2014,11:00 AM,,2.0
11/3/2014,12:00 PM,,5.0
11/3/2014,1:00 PM,,7.0
11/3/2014,2:00 PM,,12.0
11/3/2014,3:00 PM,,7.0
11/3/2014,4:00 PM,,3.0
11/3/2014,5:00 PM,,9.0
11/3/2014,6:00 PM,,6.0
11/3/2014,7:00 PM,,7.0
11/3/2014,8:00 PM,,6.0
11/3/2014,9:00 PM,,7.0
11/3/2014,10:00 PM,,7.0
11/3/2014,11:00 PM,,6.0
11/3/2014,24:00 AM,,6.0
11/4/2014,1:00 AM,,4.0
11/4/2014,2:00 AM,,4.0
11/4/2014,3:00 AM,,5.0
11/4/2014,4:00 AM,,4.0
11/4/2014,5:00 AM,,4.0
11/4/2014,6:00 AM,,5.0
11/4/2014,7:00 AM,,3.0
11/4/2014,8:00 AM,,2.0
11/4/2014,9:00 AM,,4.0
11/4/2014,10:00 AM,,6.0
11/4/2014,11:00 AM,,3.0
11/4/2014,12:00 PM,,4.0
11/4/2014,1:00 PM,,2.0
11/4/2014,2:00 PM,,0.0
11/4/2014,3:00 PM,,6.0
11/4/2014,4:00 PM,,8.0
11/4/2014,5:00 PM,,5.0
11/4/2014,6:00 PM,,6.0
11/4/2014,7:00 PM,,4.0
11/4/2014,8:00 PM,,2.0
11/4/2014,9:00 PM,,3.0
11/4/2014,10:00 PM,,10.0
11/4/2014,11:00 PM,,6.0
11/4/2014,24:00 AM,,5.0
11/5/2014,1:00 AM,,5.0
11/5/2014,2:00 AM,,6.0
11/5/2014,3:00 AM,,6.0
11/5/2014,4:00 AM,,8.0
11/5/2014,5:00 AM,,15.0
11/5/2014,6:00 AM,,15.0
11/5/2014,7:00 AM,,8.0
11/5/2014,8:00 AM,,9.0
11/5/2014,9:00 AM,,9.0
11/5/2014,10:00 AM,,5.0
11/5/2014,11:00 AM,,5.0
11/5/2014,12:00 PM,,8.0
11/5/2014,1:00 PM,,5.0
11/5/2014,2:00 PM,,28.0
11/5/2014,3:00 PM,,26.0
11/5/2014,4:00 PM,,19.0
11/5/2014,5:00 PM,,8.0
11/5/2014,6:00 PM,,8.0
11/5/2014,7:00 PM,,5.0
11/5/2014,8:00 PM,,13.0
11/5/2014,9:00 PM,,9.0
11/5/2014,10:00 PM,,10.0
11/5/2014,11:00 PM,,11.0
11/5/2014,24:00 AM,,8.0
11/6/2014,1:00 AM,,8.0
11/6/2014,2:00 AM,,6.0
11/6/2014,3:00 AM,,4.0
11/6/2014,4:00 AM,,3.0
11/6/2014,5:00 AM,,2.0
11/6/2014,6:00 AM,,0.0
11/6/2014,7:00 AM,,4.0
11/6/2014,8:00 AM,,5.0
11/6/2014,9:00 AM,,7.0
11/6/2014,10:00 AM,,11.0
11/6/2014,11:00 AM,,15.0
11/6/2014,12:00 PM,,13.0
11/6/2014,1:00 PM,,8.0
11/6/2014,2:00 PM,,3.0
11/6/2014,3:00 PM,,4.0
11/6/2014,4:00 PM,,6.0
11/6/2014,5:00 PM,,6.0
11/6/2014,6:00 PM,,7.0
11/6/2014,7:00 PM,,6.0
11/6/2014,8:00 PM,,10.0
11/6/2014,9:00 PM,,15.0
11/6/2014,10:00 PM,,9.0
11/6/2014,11:00 PM,,5.0
11/6/2014,24:00 AM,,17.0
11/7/2014,1:00 AM,,7.0
11/7/2014,2:00 AM,,8.0
11/7/2014,3:00 AM,,6.0
11/7/2014,4:00 AM,,5.0
11/7/2014,5:00 AM,,2.0
11/7/2014,6:00 AM,,8.0
11/7/2014,7:00 AM,,8.0
11/7/2014,8:00 AM,,8.0
11/7/2014,9:00 AM,,15.0
11/7/2014,10:00 AM,,9.0
11/7/2014,11:00 AM,,7.0
11/7/2014,12:00 PM,,6.0
11/7/2014,1:00 PM,,6.0
11/7/2014,2:00 PM,,7.0
11/7/2014,3:00 PM,,3.0
11/7/2014,4:00 PM,,0.0
11/7/2014,5:00 PM,,9.0
11/7/2014,6:00 PM,,7.0
11/7/2014,7:00 PM,,5.0
11/7/2014,8:00 PM,,5.0
11/7/2014,9:00 PM,,6.0
11/7/2014,10:00 PM,,11.0
11/7/2014,11:00 PM,,12.0
11/7/2014,24:00 AM,,6.0
11/8/2014,1:00 AM,,3.0
11/8/2014,2:00 AM,,3.0
11/8/2014,3:00 AM,,0.0
11/8/2014,4:00 AM,,1.0
11/8/2014,5:00 AM,,3.0
11/8/2014,6:00 AM,,1.0
11/8/2014,7:00 AM,,2.0
11/8/2014,8:00 AM,,2.0
11/8/2014,9:00 AM,,4.0
11/8/2014,10:00 AM,,5.0
11/8/2014,11:00 AM,,3.0
11/8/2014,12:00 PM,,5.0
11/8/2014,1:00 PM,,5.0
11/8/2014,2:00 PM,,3.0
11/8/2014,3:00 PM,,2.0
11/8/2014,4:00 PM,,4.0
11/8/2014,5:00 PM,,4.0
11/8/2014,6:00 PM,,4.0
11/8/2014,7:00 PM,,5.0
11/8/2014,8:00 PM,,7.0
11/8/2014,9:00 PM,,5.0
11/8/2014,10:00 PM,,4.0
11/8/2014,11:00 PM,,7.0
11/8/2014,24:00 AM,,5.0
11/9/2014,1:00 AM,,6.0
11/9/2014,2:00 AM,,6.0
11/9/2014,3:00 AM,,5.0
11/9/2014,4:00 AM,,8.0
11/9/2014,5:00 AM,,8.0
11/9/2014,6:00 AM,,8.0
11/9/2014,7:00 AM,,7.0
11/9/2014,8:00 AM,,12.0
11/9/2014,9:00 AM,,9.0
11/9/2014,10:00 AM,,6.0
11/9/2014,11:00 AM,,5.0
11/9/2014,12:00 PM,,5.0
11/9/2014,1:00 PM,,5.0
11/9/2014,2:00 PM,,4.0
11/9/2014,3:00 PM,,5.0
11/9/2014,4:00 PM,,4.0
11/9/2014,5:00 PM,,6.0
11/9/2014,6:00 PM,,7.0
11/9/2014,7:00 PM,,5.0
11/9/2014,8:00 PM,,8.0
11/9/2014,9:00 PM,,7.0
11/9/2014,10:00 PM,,5.0
11/9/2014,11:00 PM,,6.0
11/9/2014,24:00 AM,,6.0
11/10/2014,1:00 AM,,3.0
11/10/2014,2:00 AM,,5.0
11/10/2014,3:00 AM,,5.0
11/10/2014,4:00 AM,,3.0
11/10/2014,5:00 AM,,8.0
11/10/2014,6:00 AM,,7.0
11/10/2014,7:00 AM,,5.0
11/10/2014,8:00 AM,,9.0
11/10/2014,9:00 AM,,8.0
11/10/2014,10:00 AM,,6.0
11/10/2014,11:00 AM,,4.0
11/10/2014,12:00 PM,,2.0
11/10/2014,1:00 PM,,3.0
11/10/2014,2:00 PM,,5.0
11/10/2014,3:00 PM,,5.0
11/10/2014,4:00 PM,,4.0
11/10/2014,5:00 PM,,8.0
11/10/2014,6:00 PM,,14.0
11/10/2014,7:00 PM,,10.0
11/10/2014,8:00 PM,,16.0
11/10/2014,9:00 PM,,13.0
11/10/2014,10:00 PM,,16.0
11/10/2014,11:00 PM,,15.0
11/10/2014,24:00 AM,,13.0
11/11/2014,1:00 AM,,13.0
11/11/2014,2:00 AM,,15.0
11/11/2014,3:00 AM,,10.0
11/11/2014,4:00 AM,,8.0
11/11/2014,5:00 AM,,13.0
11/11/2014,6:00 AM,,10.0
11/11/2014,7:00 AM,,10.0
11/11/2014,8:00 AM,,12.0
11/11/2014,9:00 AM,,8.0
11/11/2014,10:00 AM,,7.0
11/11/2014,11:00 AM,,9.0
11/11/2014,12:00 PM,,12.0
11/11/2014,1:00 PM,,8.0
11/11/2014,2:00 PM,,6.0
11/11/2014,3:00 PM,,5.0
11/11/2014,4:00 PM,,6.0
11/11/2014,5:00 PM,,7.0
11/11/2014,6:00 PM,,16.0
11/11/2014,7:00 PM,,16.0
11/11/2014,8:00 PM,,15.0
11/11/2014,9:00 PM,,14.0
11/11/2014,10:00 PM,,10.0
11/11/2014,11:00 PM,,15.0
11/11/2014,24:00 AM,,9.0
11/12/2014,1:00 AM,,7.0
11/12/2014,2:00 AM,,12.0
11/12/2014,3:00 AM,,15.0
11/12/2014,4:00 AM,,14.0
11/12/2014,5:00 AM,,13.0
