0,1,2,3
7/6/2011,10:00 AM,5.0,
7/6/2011,11:00 AM,6.0,
7/6/2011,12:00 PM,5.0,
7/6/2011,1:00 PM,4.1,
7/6/2011,2:00 PM,6.9,
7/6/2011,3:00 PM,4.9,
7/6/2011,4:00 PM,2.0,
7/6/2011,5:00 PM,2.0,
7/6/2011,6:00 PM,1.9,
7/6/2011,7:00 PM,0.0,
7/6/2011,8:00 PM,1.1,
7/6/2011,9:00 PM,3.0,
7/6/2011,10:00 PM,4.0,
7/6/2011,11:00 PM,5.0,
7/6/2011,24:00 AM,4.0,
7/7/2011,1:00 AM,5.0,
7/7/2011,2:00 AM,5.0,
7/7/2011,3:00 AM,4.0,
7/7/2011,4:00 AM,5.0,
7/7/2011,5:00 AM,6.0,
7/7/2011,6:00 AM,5.0,
7/7/2011,7:00 AM,4.0,
7/7/2011,8:00 AM,5.0,
7/7/2011,9:00 AM,5.0,
7/7/2011,10:00 AM,4.9,
7/7/2011,11:00 AM,2.9,
7/7/2011,12:00 PM,1.1,
7/7/2011,1:00 PM,4.1,
7/7/2011,2:00 PM,7.0,
7/7/2011,3:00 PM,7.1,
7/7/2011,4:00 PM,8.9,
7/7/2011,5:00 PM,7.0,
7/7/2011,6:00 PM,6.1,
7/7/2011,7:00 PM,8.9,
7/7/2011,8:00 PM,5.0,
7/7/2011,9:00 PM,6.1,
7/7/2011,10:00 PM,9.9,
7/7/2011,11:00 PM,8.0,
7/7/2011,24:00 AM,9.0,
7/8/2011,1:00 AM,7.9,
7/8/2011,2:00 AM,3.9,
7/8/2011,3:00 AM,2.0,
7/8/2011,4:00 AM,2.0,
7/8/2011,5:00 AM,3.0,
7/8/2011,6:00 AM,2.1,
7/8/2011,7:00 AM,4.0,
7/8/2011,8:00 AM,5.0,
7/8/2011,9:00 AM,4.0,
7/8/2011,10:00 AM,4.1,
7/8/2011,11:00 AM,6.1,
7/8/2011,12:00 PM,7.9,
7/8/2011,1:00 PM,4.9,
7/8/2011,2:00 PM,2.9,
7/8/2011,3:00 PM,1.0,
7/8/2011,4:00 PM,1.0,
7/8/2011,5:00 PM,2.0,
7/8/2011,6:00 PM,3.0,
7/8/2011,7:00 PM,3.9,
7/8/2011,8:00 PM,1.2,
7/8/2011,9:00 PM,6.1,
7/8/2011,10:00 PM,7.9,
7/8/2011,11:00 PM,4.0,
7/8/2011,24:00 AM,5.0,
7/9/2011,1:00 AM,3.9,
7/9/2011,2:00 AM,2.1,
7/9/2011,3:00 AM,4.0,
7/9/2011,4:00 AM,4.0,
7/9/2011,5:00 AM,3.0,
7/9/2011,6:00 AM,4.1,
7/9/2011,7:00 AM,6.1,
7/9/2011,8:00 AM,8.0,
7/9/2011,9:00 AM,8.9,
7/9/2011,10:00 AM,6.9,
7/9/2011,11:00 AM,4.0,
7/9/2011,12:00 PM,4.0,
7/9/2011,1:00 PM,5.0,
7/9/2011,2:00 PM,5.0,
7/9/2011,3:00 PM,5.0,
7/9/2011,4:00 PM,6.0,
7/9/2011,5:00 PM,5.0,
7/9/2011,6:00 PM,4.0,
7/9/2011,7:00 PM,5.0,
7/9/2011,8:00 PM,4.9,
7/9/2011,9:00 PM,3.0,
7/9/2011,10:00 PM,3.0,
7/9/2011,11:00 PM,2.0,
7/9/2011,24:00 AM,2.1,
7/10/2011,1:00 AM,4.1,
7/10/2011,2:00 AM,7.0,
7/10/2011,3:00 AM,7.0,
7/10/2011,4:00 AM,6.0,
7/10/2011,5:00 AM,4.9,
7/10/2011,6:00 AM,2.9,
7/10/2011,7:00 AM,1.1,
7/10/2011,8:00 AM,4.1,
7/10/2011,9:00 AM,6.0,
7/10/2011,10:00 AM,6.0,
7/10/2011,11:00 AM,7.0,
7/10/2011,12:00 PM,7.0,
7/10/2011,1:00 PM,6.1,
7/10/2011,2:00 PM,8.0,
7/10/2011,3:00 PM,8.0,
7/10/2011,4:00 PM,6.9,
7/10/2011,5:00 PM,4.0,
7/10/2011,6:00 PM,3.1,
7/10/2011,7:00 PM,5.0,
7/10/2011,8:00 PM,4.0,
7/10/2011,9:00 PM,3.1,
7/10/2011,10:00 PM,5.0,
7/10/2011,11:00 PM,3.9,
7/10/2011,24:00 AM,2.1,
7/11/2011,1:00 AM,6.0,
7/11/2011,2:00 AM,5.0,
7/11/2011,3:00 AM,4.0,
7/11/2011,4:00 AM,5.0,
7/11/2011,5:00 AM,4.0,
7/11/2011,6:00 AM,3.1,
7/11/2011,7:00 AM,5.1,
7/11/2011,8:00 AM,8.1,
7/11/2011,9:00 AM,10.0,
7/11/2011,10:00 AM,9.0,
7/11/2011,11:00 AM,9.0,
7/11/2011,12:00 PM,8.0,
7/11/2011,1:00 PM,7.9,
7/11/2011,2:00 PM,6.0,
7/11/2011,3:00 PM,4.9,
7/11/2011,4:00 PM,2.0,
7/11/2011,5:00 PM,2.1,
7/11/2011,6:00 PM,6.0,
7/11/2011,7:00 PM,5.9,
7/11/2011,8:00 PM,2.9,
7/11/2011,9:00 PM,1.1,
7/11/2011,10:00 PM,5.0,
7/11/2011,11:00 PM,4.9,
7/11/2011,24:00 AM,1.1,
7/12/2011,1:00 AM,3.0,
7/12/2011,2:00 AM,3.9,
7/12/2011,3:00 AM,2.0,
7/12/2011,4:00 AM,3.0,
7/12/2011,5:00 AM,4.0,
7/12/2011,6:00 AM,4.0,
7/12/2011,7:00 AM,5.0,
7/12/2011,8:00 AM,4.0,
7/12/2011,9:00 AM,12.1,
7/12/2011,10:00 AM,,
7/12/2011,11:00 AM,5.0,
7/12/2011,12:00 PM,6.0,
7/12/2011,1:00 PM,6.9,
7/12/2011,2:00 PM,4.9,
7/12/2011,3:00 PM,2.0,
7/12/2011,4:00 PM,2.1,
7/12/2011,5:00 PM,3.9,
7/12/2011,6:00 PM,2.0,
7/12/2011,7:00 PM,2.0,
7/12/2011,8:00 PM,3.0,
7/12/2011,9:00 PM,4.0,
7/12/2011,10:00 PM,3.0,
7/12/2011,11:00 PM,3.1,
7/12/2011,24:00 AM,5.0,
7/13/2011,1:00 AM,4.9,
7/13/2011,2:00 AM,2.0,
7/13/2011,3:00 AM,1.1,
7/13/2011,4:00 AM,4.1,
7/13/2011,5:00 AM,6.9,
7/13/2011,6:00 AM,4.0,
7/13/2011,7:00 AM,3.1,
7/13/2011,8:00 AM,6.0,
7/13/2011,9:00 AM,5.9,
7/13/2011,10:00 AM,2.9,
7/13/2011,11:00 AM,1.0,
7/13/2011,12:00 PM,2.0,
7/13/2011,1:00 PM,2.9,
7/13/2011,2:00 PM,0.1,
7/13/2011,3:00 PM,3.1,
7/13/2011,4:00 PM,5.0,
7/13/2011,5:00 PM,4.0,
7/13/2011,6:00 PM,5.0,
7/13/2011,7:00 PM,4.0,
7/13/2011,8:00 PM,4.0,
7/13/2011,9:00 PM,4.0,
7/13/2011,10:00 PM,4.1,
7/13/2011,11:00 PM,6.0,
7/13/2011,24:00 AM,6.0,
7/14/2011,1:00 AM,6.0,
7/14/2011,2:00 AM,5.9,
7/14/2011,3:00 AM,4.0,
7/14/2011,4:00 AM,4.1,
7/14/2011,5:00 AM,8.0,
7/14/2011,6:00 AM,8.0,
7/14/2011,7:00 AM,8.0,
7/14/2011,8:00 AM,7.0,
7/14/2011,9:00 AM,6.0,
7/14/2011,10:00 AM,5.0,
7/14/2011,11:00 AM,6.1,
7/14/2011,12:00 PM,9.1,
7/14/2011,1:00 PM,12.0,
7/14/2011,2:00 PM,11.8,
7/14/2011,3:00 PM,6.9,
7/14/2011,4:00 PM,5.1,
7/14/2011,5:00 PM,6.9,
7/14/2011,6:00 PM,5.1,
7/14/2011,7:00 PM,8.1,
7/14/2011,8:00 PM,10.0,
7/14/2011,9:00 PM,9.0,
7/14/2011,10:00 PM,7.9,
7/14/2011,11:00 PM,5.0,
7/14/2011,24:00 AM,4.0,
7/15/2011,1:00 AM,4.0,
7/15/2011,2:00 AM,4.0,
7/15/2011,3:00 AM,5.0,
7/15/2011,4:00 AM,6.0,
7/15/2011,5:00 AM,4.9,
7/15/2011,6:00 AM,3.1,
7/15/2011,7:00 AM,5.1,
7/15/2011,8:00 AM,7.0,
7/15/2011,9:00 AM,6.0,
7/15/2011,10:00 AM,5.0,
7/15/2011,11:00 AM,4.0,
7/15/2011,12:00 PM,4.1,
7/15/2011,1:00 PM,6.0,
7/15/2011,2:00 PM,4.9,
7/15/2011,3:00 PM,2.1,
7/15/2011,4:00 PM,4.0,
7/15/2011,5:00 PM,5.0,
7/15/2011,6:00 PM,6.1,
7/15/2011,7:00 PM,7.9,
7/15/2011,8:00 PM,5.0,
7/15/2011,9:00 PM,6.0,
7/15/2011,10:00 PM,7.0,
7/15/2011,11:00 PM,5.9,
7/15/2011,24:00 AM,4.1,
7/16/2011,1:00 AM,7.1,
7/16/2011,2:00 AM,9.0,
7/16/2011,3:00 AM,8.1,
7/16/2011,4:00 AM,10.0,
7/16/2011,5:00 AM,9.0,
7/16/2011,6:00 AM,8.0,
7/16/2011,7:00 AM,8.0,
7/16/2011,8:00 AM,,
7/16/2011,9:00 AM,,
7/16/2011,10:00 AM,,
7/16/2011,11:00 AM,,
7/16/2011,12:00 PM,,
7/16/2011,1:00 PM,,
7/16/2011,2:00 PM,,
7/16/2011,3:00 PM,,
7/16/2011,4:00 PM,,
7/16/2011,5:00 PM,,
7/16/2011,6:00 PM,,
7/16/2011,7:00 PM,,
7/16/2011,8:00 PM,,
7/16/2011,9:00 PM,,
7/16/2011,10:00 PM,,
7/16/2011,11:00 PM,,
7/16/2011,24:00 AM,,
7/17/2011,1:00 AM,,
7/17/2011,2:00 AM,,
7/17/2011,3:00 AM,,
7/17/2011,4:00 AM,,
7/17/2011,5:00 AM,,
7/17/2011,6:00 AM,,
7/17/2011,7:00 AM,,
7/17/2011,8:00 AM,,
7/17/2011,9:00 AM,,
7/17/2011,10:00 AM,,
7/17/2011,11:00 AM,,
7/17/2011,12:00 PM,,
7/17/2011,1:00 PM,,
7/17/2011,2:00 PM,,
7/17/2011,3:00 PM,,
7/17/2011,4:00 PM,,
7/17/2011,5:00 PM,,
7/17/2011,6:00 PM,,
7/17/2011,7:00 PM,,
7/17/2011,8:00 PM,,
7/17/2011,9:00 PM,,
7/17/2011,10:00 PM,,
7/17/2011,11:00 PM,,
7/17/2011,24:00 AM,,
7/18/2011,1:00 AM,,
7/18/2011,2:00 AM,,
7/18/2011,3:00 AM,,
7/18/2011,4:00 AM,,
7/18/2011,5:00 AM,,
7/18/2011,6:00 AM,,
7/18/2011,7:00 AM,,
7/18/2011,8:00 AM,,
7/18/2011,9:00 AM,,
7/18/2011,10:00 AM,,
7/18/2011,11:00 AM,,
7/18/2011,12:00 PM,,
7/18/2011,1:00 PM,,
7/18/2011,2:00 PM,,
7/18/2011,3:00 PM,,
7/18/2011,4:00 PM,,
7/18/2011,5:00 PM,,
7/18/2011,6:00 PM,,
7/18/2011,7:00 PM,,
7/18/2011,8:00 PM,,
7/18/2011,9:00 PM,,
7/18/2011,10:00 PM,,
7/18/2011,11:00 PM,,
7/18/2011,24:00 AM,,
7/19/2011,1:00 AM,,
7/19/2011,2:00 AM,,
7/19/2011,3:00 AM,,
7/19/2011,4:00 AM,,
7/19/2011,5:00 AM,,
7/19/2011,6:00 AM,,
7/19/2011,7:00 AM,,
7/19/2011,8:00 AM,,
7/19/2011,9:00 AM,,
7/19/2011,10:00 AM,,
7/19/2011,11:00 AM,,
7/19/2011,12:00 PM,0.0,
7/19/2011,1:00 PM,0.0,
7/19/2011,2:00 PM,0.0,
7/19/2011,3:00 PM,,
7/19/2011,4:00 PM,,
7/19/2011,5:00 PM,0.0,
7/19/2011,6:00 PM,1.1,
7/19/2011,7:00 PM,5.0,
7/19/2011,8:00 PM,4.0,
7/19/2011,9:00 PM,3.1,
7/19/2011,10:00 PM,5.0,
7/19/2011,11:00 PM,4.0,
7/19/2011,24:00 AM,4.0,
7/20/2011,1:00 AM,5.0,
7/20/2011,2:00 AM,4.0,
7/20/2011,3:00 AM,4.0,
7/20/2011,4:00 AM,4.0,
7/20/2011,5:00 AM,3.0,
7/20/2011,6:00 AM,2.0,
7/20/2011,7:00 AM,2.1,
7/20/2011,8:00 AM,6.0,
7/20/2011,9:00 AM,5.9,
7/20/2011,10:00 AM,4.0,
7/20/2011,11:00 AM,5.1,
7/20/2011,12:00 PM,7.0,
7/20/2011,1:00 PM,8.0,
7/20/2011,2:00 PM,7.9,
7/20/2011,3:00 PM,6.0,
7/20/2011,4:00 PM,5.9,
7/20/2011,5:00 PM,3.9,
7/20/2011,6:00 PM,0.1,
7/20/2011,7:00 PM,3.1,
7/20/2011,8:00 PM,5.0,
7/20/2011,9:00 PM,4.0,
7/20/2011,10:00 PM,3.0,
7/20/2011,11:00 PM,4.0,
7/20/2011,24:00 AM,2.9,
7/21/2011,1:00 AM,0.1,
7/21/2011,2:00 AM,3.0,
7/21/2011,3:00 AM,3.9,
7/21/2011,4:00 AM,2.0,
7/21/2011,5:00 AM,3.0,
7/21/2011,6:00 AM,4.0,
7/21/2011,7:00 AM,3.0,
7/21/2011,8:00 AM,2.0,
7/21/2011,9:00 AM,2.0,
7/21/2011,10:00 AM,1.1,
7/21/2011,11:00 AM,4.0,
7/21/2011,12:00 PM,3.1,
7/21/2011,1:00 PM,5.1,
7/21/2011,2:00 PM,7.9,
7/21/2011,3:00 PM,5.9,
7/21/2011,4:00 PM,3.0,
7/21/2011,5:00 PM,3.0,
7/21/2011,6:00 PM,4.0,
7/21/2011,7:00 PM,3.0,
7/21/2011,8:00 PM,3.0,
7/21/2011,9:00 PM,3.0,
7/21/2011,10:00 PM,2.1,
7/21/2011,11:00 PM,4.1,
7/21/2011,24:00 AM,6.0,
7/22/2011,1:00 AM,6.0,
7/22/2011,2:00 AM,5.0,
7/22/2011,3:00 AM,6.0,
7/22/2011,4:00 AM,7.0,
7/22/2011,5:00 AM,6.9,
7/22/2011,6:00 AM,4.0,
7/22/2011,7:00 AM,3.1,
7/22/2011,8:00 AM,4.9,
7/22/2011,9:00 AM,3.0,
7/22/2011,10:00 AM,4.0,
7/22/2011,11:00 AM,5.0,
7/22/2011,12:00 PM,4.0,
7/22/2011,1:00 PM,5.0,
7/22/2011,2:00 PM,6.0,
7/22/2011,3:00 PM,6.9,
7/22/2011,4:00 PM,5.0,
7/22/2011,5:00 PM,4.0,
7/22/2011,6:00 PM,3.9,
7/22/2011,7:00 PM,1.0,
7/22/2011,8:00 PM,0.1,
7/22/2011,9:00 PM,2.0,
7/22/2011,10:00 PM,3.0,
7/22/2011,11:00 PM,2.1,
7/22/2011,24:00 AM,5.0,
7/23/2011,1:00 AM,5.0,
7/23/2011,2:00 AM,4.0,
7/23/2011,3:00 AM,4.1,
7/23/2011,4:00 AM,6.1,
7/23/2011,5:00 AM,8.0,
7/23/2011,6:00 AM,7.0,
7/23/2011,7:00 AM,6.0,
7/23/2011,8:00 AM,7.1,
7/23/2011,9:00 AM,10.0,
7/23/2011,10:00 AM,9.0,
7/23/2011,11:00 AM,8.0,
7/23/2011,12:00 PM,7.9,
7/23/2011,1:00 PM,6.0,
7/23/2011,2:00 PM,7.1,
7/23/2011,3:00 PM,8.9,
7/23/2011,4:00 PM,5.9,
7/23/2011,5:00 PM,4.1,
7/23/2011,6:00 PM,6.1,
7/23/2011,7:00 PM,8.0,
7/23/2011,8:00 PM,8.1,
7/23/2011,9:00 PM,10.0,
7/23/2011,10:00 PM,10.0,
7/23/2011,11:00 PM,10.1,
7/23/2011,24:00 AM,12.0,
7/24/2011,1:00 AM,12.0,
7/24/2011,2:00 AM,11.0,
7/24/2011,3:00 AM,10.0,
7/24/2011,4:00 AM,10.0,
7/24/2011,5:00 AM,8.9,
7/24/2011,6:00 AM,6.0,
7/24/2011,7:00 AM,6.0,
7/24/2011,8:00 AM,6.0,
7/24/2011,9:00 AM,5.0,
7/24/2011,10:00 AM,5.0,
7/24/2011,11:00 AM,6.1,
7/24/2011,12:00 PM,10.0,
7/24/2011,1:00 PM,9.0,
7/24/2011,2:00 PM,8.0,
7/24/2011,3:00 PM,8.0,
7/24/2011,4:00 PM,8.0,
7/24/2011,5:00 PM,6.9,
7/24/2011,6:00 PM,5.1,
7/24/2011,7:00 PM,7.0,
7/24/2011,8:00 PM,7.9,
7/24/2011,9:00 PM,5.0,
7/24/2011,10:00 PM,6.0,
7/24/2011,11:00 PM,6.9,
7/24/2011,24:00 AM,4.1,
7/25/2011,1:00 AM,6.1,
7/25/2011,2:00 AM,10.0,
7/25/2011,3:00 AM,8.9,
7/25/2011,4:00 AM,7.0,
7/25/2011,5:00 AM,6.0,
7/25/2011,6:00 AM,7.0,
7/25/2011,7:00 AM,7.0,
7/25/2011,8:00 AM,6.0,
7/25/2011,9:00 AM,7.0,
7/25/2011,10:00 AM,8.1,
7/25/2011,11:00 AM,10.0,
7/25/2011,12:00 PM,10.0,
7/25/2011,1:00 PM,8.9,
7/25/2011,2:00 PM,7.0,
7/25/2011,3:00 PM,8.0,
7/25/2011,4:00 PM,6.8,
7/25/2011,5:00 PM,1.9,
7/25/2011,6:00 PM,0.0,
7/25/2011,7:00 PM,1.0,
7/25/2011,8:00 PM,2.0,
7/25/2011,9:00 PM,2.9,
7/25/2011,10:00 PM,1.0,
7/25/2011,11:00 PM,1.0,
7/25/2011,24:00 AM,0.9,
7/26/2011,1:00 AM,0.0,
7/26/2011,2:00 AM,0.0,
7/26/2011,3:00 AM,0.0,
7/26/2011,4:00 AM,4.1,
7/26/2011,5:00 AM,5.9,
7/26/2011,6:00 AM,4.0,
7/26/2011,7:00 AM,5.0,
7/26/2011,8:00 AM,4.0,
7/26/2011,9:00 AM,5.1,
7/26/2011,10:00 AM,7.0,
7/26/2011,11:00 AM,5.9,
7/26/2011,12:00 PM,4.1,
7/26/2011,1:00 PM,6.0,
7/26/2011,2:00 PM,6.9,
7/26/2011,3:00 PM,5.0,
7/26/2011,4:00 PM,5.0,
7/26/2011,5:00 PM,4.0,
7/26/2011,6:00 PM,3.0,
7/26/2011,7:00 PM,2.9,
7/26/2011,8:00 PM,0.0,
7/26/2011,9:00 PM,0.0,
7/26/2011,10:00 PM,1.1,
7/26/2011,11:00 PM,3.1,
7/26/2011,24:00 AM,6.0,
7/27/2011,1:00 AM,5.0,
7/27/2011,2:00 AM,5.0,
7/27/2011,3:00 AM,5.0,
7/27/2011,4:00 AM,5.0,
7/27/2011,5:00 AM,4.0,
7/27/2011,6:00 AM,3.1,
7/27/2011,7:00 AM,5.0,
7/27/2011,8:00 AM,5.0,
7/27/2011,9:00 AM,3.9,
7/27/2011,10:00 AM,,
7/27/2011,11:00 AM,,
7/27/2011,12:00 PM,5.0,
7/27/2011,1:00 PM,6.0,
7/27/2011,2:00 PM,5.0,
7/27/2011,3:00 PM,5.1,
7/27/2011,4:00 PM,7.0,
7/27/2011,5:00 PM,5.9,
7/27/2011,6:00 PM,3.0,
7/27/2011,7:00 PM,3.0,
7/27/2011,8:00 PM,3.0,
7/27/2011,9:00 PM,4.2,
7/27/2011,10:00 PM,10.0,
7/27/2011,11:00 PM,9.9,
7/27/2011,24:00 AM,7.1,
7/28/2011,1:00 AM,9.0,
7/28/2011,2:00 AM,8.0,
7/28/2011,3:00 AM,7.9,
7/28/2011,4:00 AM,4.9,
7/28/2011,5:00 AM,2.1,
7/28/2011,6:00 AM,6.0,
7/28/2011,7:00 AM,7.0,
7/28/2011,8:00 AM,7.0,
7/28/2011,9:00 AM,5.9,
7/28/2011,10:00 AM,4.0,
7/28/2011,11:00 AM,3.0,
7/28/2011,12:00 PM,2.0,
7/28/2011,1:00 PM,3.0,
7/28/2011,2:00 PM,2.1,
7/28/2011,3:00 PM,4.1,
7/28/2011,4:00 PM,7.0,
7/28/2011,5:00 PM,8.0,
7/28/2011,6:00 PM,9.1,
7/28/2011,7:00 PM,10.8,
7/28/2011,8:00 PM,6.0,
7/28/2011,9:00 PM,6.1,
7/28/2011,10:00 PM,8.1,
7/28/2011,11:00 PM,10.0,
7/28/2011,24:00 AM,10.9,
7/29/2011,1:00 AM,7.9,
7/29/2011,2:00 AM,5.0,
7/29/2011,3:00 AM,5.0,
7/29/2011,4:00 AM,3.9,
7/29/2011,5:00 AM,1.0,
7/29/2011,6:00 AM,1.1,
7/29/2011,7:00 AM,3.0,
7/29/2011,8:00 AM,3.0,
7/29/2011,9:00 AM,2.0,
7/29/2011,10:00 AM,3.0,
7/29/2011,11:00 AM,4.0,
7/29/2011,12:00 PM,4.0,
7/29/2011,1:00 PM,5.0,
7/29/2011,2:00 PM,6.1,
7/29/2011,3:00 PM,8.0,
7/29/2011,4:00 PM,6.9,
7/29/2011,5:00 PM,5.0,
7/29/2011,6:00 PM,4.0,
7/29/2011,7:00 PM,3.1,
7/29/2011,8:00 PM,5.1,
7/29/2011,9:00 PM,7.0,
7/29/2011,10:00 PM,6.9,
7/29/2011,11:00 PM,5.1,
7/29/2011,24:00 AM,8.1,
7/30/2011,1:00 AM,12.0,
7/30/2011,2:00 AM,11.9,
7/30/2011,3:00 AM,10.0,
7/30/2011,4:00 AM,9.0,
7/30/2011,5:00 AM,10.0,
7/30/2011,6:00 AM,9.0,
7/30/2011,7:00 AM,9.0,
7/30/2011,8:00 AM,8.9,
7/30/2011,9:00 AM,6.0,
7/30/2011,10:00 AM,5.0,
7/30/2011,11:00 AM,5.9,
7/30/2011,12:00 PM,3.0,
7/30/2011,1:00 PM,2.1,
7/30/2011,2:00 PM,4.0,
7/30/2011,3:00 PM,3.0,
7/30/2011,4:00 PM,3.9,
7/30/2011,5:00 PM,1.9,
7/30/2011,6:00 PM,0.0,
7/30/2011,7:00 PM,2.0,
7/30/2011,8:00 PM,3.0,
7/30/2011,9:00 PM,3.0,
7/30/2011,10:00 PM,1.9,
7/30/2011,11:00 PM,0.0,
7/30/2011,24:00 AM,0.0,
7/31/2011,1:00 AM,2.0,
7/31/2011,2:00 AM,3.0,
7/31/2011,3:00 AM,2.0,
7/31/2011,4:00 AM,3.0,
7/31/2011,5:00 AM,4.1,
7/31/2011,6:00 AM,5.9,
7/31/2011,7:00 AM,3.0,
7/31/2011,8:00 AM,4.0,
7/31/2011,9:00 AM,4.9,
7/31/2011,10:00 AM,3.0,
7/31/2011,11:00 AM,3.1,
7/31/2011,12:00 PM,7.0,
7/31/2011,1:00 PM,6.9,
7/31/2011,2:00 PM,4.0,
7/31/2011,3:00 PM,3.9,
7/31/2011,4:00 PM,0.0,
7/31/2011,5:00 PM,0.0,
7/31/2011,6:00 PM,2.1,
7/31/2011,7:00 PM,6.0,
7/31/2011,8:00 PM,6.0,
7/31/2011,9:00 PM,5.0,
7/31/2011,10:00 PM,3.9,
7/31/2011,11:00 PM,2.0,
7/31/2011,24:00 AM,3.1,
8/1/2011,1:00 AM,6.0,
8/1/2011,2:00 AM,5.9,
8/1/2011,3:00 AM,4.1,
8/1/2011,4:00 AM,6.0,
8/1/2011,5:00 AM,6.0,
8/1/2011,6:00 AM,5.0,
8/1/2011,7:00 AM,4.1,
8/1/2011,8:00 AM,8.1,
8/1/2011,9:00 AM,9.8,
8/1/2011,10:00 AM,4.9,
8/1/2011,11:00 AM,2.0,
8/1/2011,12:00 PM,1.0,
8/1/2011,1:00 PM,1.0,
8/1/2011,2:00 PM,1.1,
8/1/2011,3:00 PM,3.1,
8/1/2011,4:00 PM,5.1,
8/1/2011,5:00 PM,8.0,
8/1/2011,6:00 PM,7.9,
8/1/2011,7:00 PM,3.8,
8/1/2011,8:00 PM,0.0,
8/1/2011,9:00 PM,0.1,
8/1/2011,10:00 PM,4.0,
8/1/2011,11:00 PM,4.9,
8/1/2011,24:00 AM,2.1,
8/2/2011,1:00 AM,4.1,
8/2/2011,2:00 AM,8.0,
8/2/2011,3:00 AM,6.9,
8/2/2011,4:00 AM,4.0,
8/2/2011,5:00 AM,5.1,
8/2/2011,6:00 AM,7.0,
8/2/2011,7:00 AM,7.0,
8/2/2011,8:00 AM,7.0,
8/2/2011,9:00 AM,7.0,
8/2/2011,10:00 AM,5.9,
8/2/2011,11:00 AM,3.9,
8/2/2011,12:00 PM,0.1,
8/2/2011,1:00 PM,2.1,
8/2/2011,2:00 PM,6.0,
8/2/2011,3:00 PM,5.0,
8/2/2011,4:00 PM,4.0,
8/2/2011,5:00 PM,3.9,
8/2/2011,6:00 PM,2.0,
8/2/2011,7:00 PM,3.0,
8/2/2011,8:00 PM,3.0,
8/2/2011,9:00 PM,2.0,
8/2/2011,10:00 PM,2.0,
8/2/2011,11:00 PM,2.0,
8/2/2011,24:00 AM,3.0,
8/3/2011,1:00 AM,3.0,
8/3/2011,2:00 AM,4.0,
8/3/2011,3:00 AM,4.9,
8/3/2011,4:00 AM,3.0,
8/3/2011,5:00 AM,3.0,
8/3/2011,6:00 AM,2.0,
8/3/2011,7:00 AM,1.1,
8/3/2011,8:00 AM,5.1,
8/3/2011,9:00 AM,6.9,
8/3/2011,10:00 AM,5.0,
8/3/2011,11:00 AM,6.0,
8/3/2011,12:00 PM,6.0,
8/3/2011,1:00 PM,5.0,
8/3/2011,2:00 PM,6.1,
8/3/2011,3:00 PM,7.9,
8/3/2011,4:00 PM,5.8,
8/3/2011,5:00 PM,1.1,
8/3/2011,6:00 PM,3.1,
8/3/2011,7:00 PM,5.0,
8/3/2011,8:00 PM,6.0,
8/3/2011,9:00 PM,5.0,
8/3/2011,10:00 PM,5.0,
8/3/2011,11:00 PM,5.9,
8/3/2011,24:00 AM,3.9,
8/4/2011,1:00 AM,2.1,
8/4/2011,2:00 AM,5.0,
8/4/2011,3:00 AM,5.0,
8/4/2011,4:00 AM,5.1,
8/4/2011,5:00 AM,7.0,
8/4/2011,6:00 AM,5.9,
8/4/2011,7:00 AM,4.0,
8/4/2011,8:00 AM,4.0,
8/4/2011,9:00 AM,3.0,
8/4/2011,10:00 AM,3.2,
8/4/2011,11:00 AM,8.1,
8/4/2011,12:00 PM,9.9,
8/4/2011,1:00 PM,5.9,
8/4/2011,2:00 PM,2.0,
8/4/2011,3:00 PM,2.1,
8/4/2011,4:00 PM,4.0,
8/4/2011,5:00 PM,4.0,
8/4/2011,6:00 PM,3.0,
8/4/2011,7:00 PM,4.0,
8/4/2011,8:00 PM,3.9,
8/4/2011,9:00 PM,1.1,
8/4/2011,10:00 PM,3.1,
8/4/2011,11:00 PM,5.9,
8/4/2011,24:00 AM,4.1,
8/5/2011,1:00 AM,6.1,
8/5/2011,2:00 AM,7.8,
8/5/2011,3:00 AM,2.9,
8/5/2011,4:00 AM,1.1,
8/5/2011,5:00 AM,4.0,
8/5/2011,6:00 AM,4.0,
8/5/2011,7:00 AM,3.0,
8/5/2011,8:00 AM,2.0,
8/5/2011,9:00 AM,1.0,
8/5/2011,10:00 AM,2.1,
8/5/2011,11:00 AM,5.0,
8/5/2011,12:00 PM,5.9,
8/5/2011,1:00 PM,3.9,
8/5/2011,2:00 PM,2.1,
8/5/2011,3:00 PM,4.0,
8/5/2011,4:00 PM,3.9,
8/5/2011,5:00 PM,2.0,
8/5/2011,6:00 PM,2.1,
8/5/2011,7:00 PM,4.0,
8/5/2011,8:00 PM,4.9,
8/5/2011,9:00 PM,3.0,
8/5/2011,10:00 PM,4.0,
8/5/2011,11:00 PM,3.0,
8/5/2011,24:00 AM,3.1,
8/6/2011,1:00 AM,6.1,
8/6/2011,2:00 AM,7.9,
8/6/2011,3:00 AM,3.9,
8/6/2011,4:00 AM,2.1,
8/6/2011,5:00 AM,4.0,
8/6/2011,6:00 AM,4.0,
8/6/2011,7:00 AM,5.0,
8/6/2011,8:00 AM,4.9,
8/6/2011,9:00 AM,3.0,
8/6/2011,10:00 AM,3.1,
8/6/2011,11:00 AM,6.0,
8/6/2011,12:00 PM,5.9,
8/6/2011,1:00 PM,4.1,
8/6/2011,2:00 PM,8.1,
