0,1,2
Date,Time,PM25
,,ug/m3
4/27/2010,6:00 AM,
4/27/2010,7:00 AM,
4/27/2010,8:00 AM,
4/27/2010,9:00 AM,
4/27/2010,10:00 AM,
4/27/2010,11:00 AM,
4/27/2010,12:00 PM,
4/27/2010,1:00 PM,
4/27/2010,2:00 PM,
4/27/2010,3:00 PM,
4/27/2010,4:00 PM,
4/27/2010,5:00 PM,
4/27/2010,6:00 PM,
4/27/2010,7:00 PM,
4/27/2010,8:00 PM,
4/27/2010,9:00 PM,
4/27/2010,10:00 PM,
4/27/2010,11:00 PM,
4/27/2010,24:00 AM,
4/28/2010,1:00 AM,
4/28/2010,2:00 AM,
4/28/2010,3:00 AM,
4/28/2010,4:00 AM,
4/28/2010,5:00 AM,
4/28/2010,6:00 AM,
4/28/2010,7:00 AM,
4/28/2010,8:00 AM,
4/28/2010,9:00 AM,
4/28/2010,10:00 AM,
4/28/2010,11:00 AM,
4/28/2010,12:00 PM,
4/28/2010,1:00 PM,
4/28/2010,2:00 PM,
4/28/2010,3:00 PM,
4/28/2010,4:00 PM,
4/28/2010,5:00 PM,
4/28/2010,6:00 PM,
4/28/2010,7:00 PM,
4/28/2010,8:00 PM,
4/28/2010,9:00 PM,
4/28/2010,10:00 PM,
4/28/2010,11:00 PM,
4/28/2010,24:00 AM,
4/29/2010,1:00 AM,
4/29/2010,2:00 AM,
4/29/2010,3:00 AM,
4/29/2010,4:00 AM,
4/29/2010,5:00 AM,
4/29/2010,6:00 AM,
4/29/2010,7:00 AM,
4/29/2010,8:00 AM,
4/29/2010,9:00 AM,
4/29/2010,10:00 AM,
4/29/2010,11:00 AM,
4/29/2010,12:00 PM,
4/29/2010,1:00 PM,
4/29/2010,2:00 PM,
4/29/2010,3:00 PM,
4/29/2010,4:00 PM,
4/29/2010,5:00 PM,
4/29/2010,6:00 PM,
4/29/2010,7:00 PM,
4/29/2010,8:00 PM,
4/29/2010,9:00 PM,
4/29/2010,10:00 PM,
4/29/2010,11:00 PM,
4/29/2010,24:00 AM,
4/30/2010,1:00 AM,
4/30/2010,2:00 AM,
4/30/2010,3:00 AM,
4/30/2010,4:00 AM,
4/30/2010,5:00 AM,
4/30/2010,6:00 AM,
4/30/2010,7:00 AM,
4/30/2010,8:00 AM,
4/30/2010,9:00 AM,
4/30/2010,10:00 AM,
4/30/2010,11:00 AM,
4/30/2010,12:00 PM,
4/30/2010,1:00 PM,
4/30/2010,2:00 PM,
4/30/2010,3:00 PM,
4/30/2010,4:00 PM,
4/30/2010,5:00 PM,
4/30/2010,6:00 PM,
4/30/2010,7:00 PM,
4/30/2010,8:00 PM,
4/30/2010,9:00 PM,
4/30/2010,10:00 PM,
4/30/2010,11:00 PM,
4/30/2010,24:00 AM,
5/1/2010,1:00 AM,
5/1/2010,2:00 AM,
5/1/2010,3:00 AM,
5/1/2010,4:00 AM,
5/1/2010,5:00 AM,
5/1/2010,6:00 AM,
5/1/2010,7:00 AM,
5/1/2010,8:00 AM,
5/1/2010,9:00 AM,
5/1/2010,10:00 AM,
5/1/2010,11:00 AM,
5/1/2010,12:00 PM,
5/1/2010,1:00 PM,
5/1/2010,2:00 PM,
5/1/2010,3:00 PM,
5/1/2010,4:00 PM,
5/1/2010,5:00 PM,
5/1/2010,6:00 PM,
5/1/2010,7:00 PM,
5/1/2010,8:00 PM,
5/1/2010,9:00 PM,
5/1/2010,10:00 PM,
5/1/2010,11:00 PM,
5/1/2010,24:00 AM,
5/2/2010,1:00 AM,
5/2/2010,2:00 AM,
5/2/2010,3:00 AM,
5/2/2010,4:00 AM,
5/2/2010,5:00 AM,
5/2/2010,6:00 AM,
5/2/2010,7:00 AM,
5/2/2010,8:00 AM,
5/2/2010,9:00 AM,
5/2/2010,10:00 AM,
5/2/2010,11:00 AM,
5/2/2010,12:00 PM,
5/2/2010,1:00 PM,
5/2/2010,2:00 PM,
5/2/2010,3:00 PM,
5/2/2010,4:00 PM,
5/2/2010,5:00 PM,
5/2/2010,6:00 PM,
5/2/2010,7:00 PM,
5/2/2010,8:00 PM,
5/2/2010,9:00 PM,
5/2/2010,10:00 PM,
5/2/2010,11:00 PM,
5/2/2010,24:00 AM,
5/3/2010,1:00 AM,
5/3/2010,2:00 AM,
5/3/2010,3:00 AM,
5/3/2010,4:00 AM,
5/3/2010,5:00 AM,
5/3/2010,6:00 AM,
5/3/2010,7:00 AM,
5/3/2010,8:00 AM,
5/3/2010,9:00 AM,
5/3/2010,10:00 AM,
5/3/2010,11:00 AM,
5/3/2010,12:00 PM,
5/3/2010,1:00 PM,
5/3/2010,2:00 PM,
5/3/2010,3:00 PM,
5/3/2010,4:00 PM,
5/3/2010,5:00 PM,
5/3/2010,6:00 PM,
5/3/2010,7:00 PM,
5/3/2010,8:00 PM,
5/3/2010,9:00 PM,
5/3/2010,10:00 PM,
5/3/2010,11:00 PM,
5/3/2010,24:00 AM,
5/4/2010,1:00 AM,
5/4/2010,2:00 AM,
5/4/2010,3:00 AM,
5/4/2010,4:00 AM,
5/4/2010,5:00 AM,
5/4/2010,6:00 AM,
5/4/2010,7:00 AM,
5/4/2010,8:00 AM,
5/4/2010,9:00 AM,
5/4/2010,10:00 AM,
5/4/2010,11:00 AM,
5/4/2010,12:00 PM,
5/4/2010,1:00 PM,
5/4/2010,2:00 PM,
5/4/2010,3:00 PM,
5/4/2010,4:00 PM,
5/4/2010,5:00 PM,
5/4/2010,6:00 PM,
5/4/2010,7:00 PM,
5/4/2010,8:00 PM,
5/4/2010,9:00 PM,
5/4/2010,10:00 PM,
5/4/2010,11:00 PM,
5/4/2010,24:00 AM,
5/5/2010,1:00 AM,
5/5/2010,2:00 AM,
5/5/2010,3:00 AM,
5/5/2010,4:00 AM,
5/5/2010,5:00 AM,
5/5/2010,6:00 AM,
5/5/2010,7:00 AM,
5/5/2010,8:00 AM,
5/5/2010,9:00 AM,
5/5/2010,10:00 AM,
5/5/2010,11:00 AM,
5/5/2010,12:00 PM,
5/5/2010,1:00 PM,
5/5/2010,2:00 PM,
5/5/2010,3:00 PM,
5/5/2010,4:00 PM,
5/5/2010,5:00 PM,
5/5/2010,6:00 PM,
5/5/2010,7:00 PM,
5/5/2010,8:00 PM,
5/5/2010,9:00 PM,
5/5/2010,10:00 PM,
5/5/2010,11:00 PM,
5/5/2010,24:00 AM,
5/6/2010,1:00 AM,
5/6/2010,2:00 AM,
5/6/2010,3:00 AM,
5/6/2010,4:00 AM,
5/6/2010,5:00 AM,
5/6/2010,6:00 AM,
5/6/2010,7:00 AM,
5/6/2010,8:00 AM,
5/6/2010,9:00 AM,
5/6/2010,10:00 AM,
5/6/2010,11:00 AM,
5/6/2010,12:00 PM,
5/6/2010,1:00 PM,
5/6/2010,2:00 PM,
5/6/2010,3:00 PM,
5/6/2010,4:00 PM,
5/6/2010,5:00 PM,
5/6/2010,6:00 PM,
5/6/2010,7:00 PM,
5/6/2010,8:00 PM,
5/6/2010,9:00 PM,
5/6/2010,10:00 PM,
5/6/2010,11:00 PM,
5/6/2010,24:00 AM,
5/7/2010,1:00 AM,
5/7/2010,2:00 AM,
5/7/2010,3:00 AM,
5/7/2010,4:00 AM,
5/7/2010,5:00 AM,
5/7/2010,6:00 AM,
5/7/2010,7:00 AM,
5/7/2010,8:00 AM,
5/7/2010,9:00 AM,
5/7/2010,10:00 AM,
5/7/2010,11:00 AM,
5/7/2010,12:00 PM,
5/7/2010,1:00 PM,
5/7/2010,2:00 PM,
5/7/2010,3:00 PM,
5/7/2010,4:00 PM,
5/7/2010,5:00 PM,
5/7/2010,6:00 PM,
5/7/2010,7:00 PM,
5/7/2010,8:00 PM,
5/7/2010,9:00 PM,
5/7/2010,10:00 PM,
5/7/2010,11:00 PM,
5/7/2010,24:00 AM,
5/8/2010,1:00 AM,
5/8/2010,2:00 AM,
5/8/2010,3:00 AM,
5/8/2010,4:00 AM,
5/8/2010,5:00 AM,
5/8/2010,6:00 AM,
5/8/2010,7:00 AM,
5/8/2010,8:00 AM,
5/8/2010,9:00 AM,
5/8/2010,10:00 AM,
5/8/2010,11:00 AM,
5/8/2010,12:00 PM,
5/8/2010,1:00 PM,
5/8/2010,2:00 PM,
5/8/2010,3:00 PM,
5/8/2010,4:00 PM,
5/8/2010,5:00 PM,
5/8/2010,6:00 PM,
5/8/2010,7:00 PM,
5/8/2010,8:00 PM,
5/8/2010,9:00 PM,
5/8/2010,10:00 PM,
5/8/2010,11:00 PM,
5/8/2010,24:00 AM,
5/9/2010,1:00 AM,
5/9/2010,2:00 AM,
5/9/2010,3:00 AM,
5/9/2010,4:00 AM,
5/9/2010,5:00 AM,
5/9/2010,6:00 AM,
5/9/2010,7:00 AM,
5/9/2010,8:00 AM,
5/9/2010,9:00 AM,
5/9/2010,10:00 AM,
5/9/2010,11:00 AM,
5/9/2010,12:00 PM,
5/9/2010,1:00 PM,
5/9/2010,2:00 PM,
5/9/2010,3:00 PM,
5/9/2010,4:00 PM,
5/9/2010,5:00 PM,
5/9/2010,6:00 PM,
5/9/2010,7:00 PM,
5/9/2010,8:00 PM,
5/9/2010,9:00 PM,
5/9/2010,10:00 PM,
5/9/2010,11:00 PM,
5/9/2010,24:00 AM,
5/10/2010,1:00 AM,
5/10/2010,2:00 AM,
5/10/2010,3:00 AM,
5/10/2010,4:00 AM,
5/10/2010,5:00 AM,
5/10/2010,6:00 AM,
5/10/2010,7:00 AM,
5/10/2010,8:00 AM,
5/10/2010,9:00 AM,
5/10/2010,10:00 AM,
5/10/2010,11:00 AM,
5/10/2010,12:00 PM,
5/10/2010,1:00 PM,
5/10/2010,2:00 PM,
5/10/2010,3:00 PM,
5/10/2010,4:00 PM,
5/10/2010,5:00 PM,
5/10/2010,6:00 PM,
5/10/2010,7:00 PM,
5/10/2010,8:00 PM,
5/10/2010,9:00 PM,
5/10/2010,10:00 PM,
5/10/2010,11:00 PM,
5/10/2010,24:00 AM,
5/11/2010,1:00 AM,
5/11/2010,2:00 AM,
5/11/2010,3:00 AM,
5/11/2010,4:00 AM,
5/11/2010,5:00 AM,
5/11/2010,6:00 AM,
5/11/2010,7:00 AM,
5/11/2010,8:00 AM,
5/11/2010,9:00 AM,
5/11/2010,10:00 AM,
5/11/2010,11:00 AM,
5/11/2010,12:00 PM,
5/11/2010,1:00 PM,
5/11/2010,2:00 PM,
5/11/2010,3:00 PM,
5/11/2010,4:00 PM,
5/11/2010,5:00 PM,
5/11/2010,6:00 PM,
5/11/2010,7:00 PM,
5/11/2010,8:00 PM,
5/11/2010,9:00 PM,
5/11/2010,10:00 PM,
5/11/2010,11:00 PM,
5/11/2010,24:00 AM,
5/12/2010,1:00 AM,
5/12/2010,2:00 AM,
5/12/2010,3:00 AM,
5/12/2010,4:00 AM,
5/12/2010,5:00 AM,
5/12/2010,6:00 AM,
5/12/2010,7:00 AM,
5/12/2010,8:00 AM,
5/12/2010,9:00 AM,
5/12/2010,10:00 AM,
5/12/2010,11:00 AM,
5/12/2010,12:00 PM,
5/12/2010,1:00 PM,
5/12/2010,2:00 PM,
5/12/2010,3:00 PM,
5/12/2010,4:00 PM,
5/12/2010,5:00 PM,
5/12/2010,6:00 PM,
5/12/2010,7:00 PM,
5/12/2010,8:00 PM,
5/12/2010,9:00 PM,
5/12/2010,10:00 PM,
5/12/2010,11:00 PM,
5/12/2010,24:00 AM,
5/13/2010,1:00 AM,
5/13/2010,2:00 AM,
5/13/2010,3:00 AM,
5/13/2010,4:00 AM,
5/13/2010,5:00 AM,
5/13/2010,6:00 AM,
5/13/2010,7:00 AM,
5/13/2010,8:00 AM,
5/13/2010,9:00 AM,
5/13/2010,10:00 AM,
5/13/2010,11:00 AM,
5/13/2010,12:00 PM,
5/13/2010,1:00 PM,
5/13/2010,2:00 PM,
5/13/2010,3:00 PM,
5/13/2010,4:00 PM,
5/13/2010,5:00 PM,
5/13/2010,6:00 PM,
5/13/2010,7:00 PM,
5/13/2010,8:00 PM,
5/13/2010,9:00 PM,
5/13/2010,10:00 PM,
5/13/2010,11:00 PM,
5/13/2010,24:00 AM,
5/14/2010,1:00 AM,
5/14/2010,2:00 AM,
5/14/2010,3:00 AM,
5/14/2010,4:00 AM,
5/14/2010,5:00 AM,
5/14/2010,6:00 AM,
5/14/2010,7:00 AM,
5/14/2010,8:00 AM,
5/14/2010,9:00 AM,
5/14/2010,10:00 AM,
5/14/2010,11:00 AM,
5/14/2010,12:00 PM,
5/14/2010,1:00 PM,
5/14/2010,2:00 PM,
5/14/2010,3:00 PM,
5/14/2010,4:00 PM,
5/14/2010,5:00 PM,
5/14/2010,6:00 PM,
5/14/2010,7:00 PM,
5/14/2010,8:00 PM,
5/14/2010,9:00 PM,
5/14/2010,10:00 PM,
5/14/2010,11:00 PM,
5/14/2010,24:00 AM,
5/15/2010,1:00 AM,
5/15/2010,2:00 AM,
5/15/2010,3:00 AM,
5/15/2010,4:00 AM,
5/15/2010,5:00 AM,
5/15/2010,6:00 AM,
5/15/2010,7:00 AM,
5/15/2010,8:00 AM,
5/15/2010,9:00 AM,
5/15/2010,10:00 AM,
5/15/2010,11:00 AM,
5/15/2010,12:00 PM,
5/15/2010,1:00 PM,
5/15/2010,2:00 PM,
5/15/2010,3:00 PM,
5/15/2010,4:00 PM,
5/15/2010,5:00 PM,
5/15/2010,6:00 PM,
5/15/2010,7:00 PM,
5/15/2010,8:00 PM,
5/15/2010,9:00 PM,
5/15/2010,10:00 PM,
5/15/2010,11:00 PM,
5/15/2010,24:00 AM,
5/16/2010,1:00 AM,
5/16/2010,2:00 AM,
5/16/2010,3:00 AM,
5/16/2010,4:00 AM,
5/16/2010,5:00 AM,
5/16/2010,6:00 AM,
5/16/2010,7:00 AM,
5/16/2010,8:00 AM,
5/16/2010,9:00 AM,
5/16/2010,10:00 AM,
5/16/2010,11:00 AM,
5/16/2010,12:00 PM,
5/16/2010,1:00 PM,
5/16/2010,2:00 PM,
5/16/2010,3:00 PM,
5/16/2010,4:00 PM,
5/16/2010,5:00 PM,
5/16/2010,6:00 PM,
5/16/2010,7:00 PM,
5/16/2010,8:00 PM,
5/16/2010,9:00 PM,
5/16/2010,10:00 PM,
5/16/2010,11:00 PM,
5/16/2010,24:00 AM,
5/17/2010,1:00 AM,
5/17/2010,2:00 AM,
5/17/2010,3:00 AM,
5/17/2010,4:00 AM,
5/17/2010,5:00 AM,
5/17/2010,6:00 AM,
5/17/2010,7:00 AM,
5/17/2010,8:00 AM,
5/17/2010,9:00 AM,
5/17/2010,10:00 AM,
5/17/2010,11:00 AM,
5/17/2010,12:00 PM,
5/17/2010,1:00 PM,
5/17/2010,2:00 PM,
5/17/2010,3:00 PM,
5/17/2010,4:00 PM,
5/17/2010,5:00 PM,
5/17/2010,6:00 PM,
5/17/2010,7:00 PM,
5/17/2010,8:00 PM,
5/17/2010,9:00 PM,
5/17/2010,10:00 PM,
5/17/2010,11:00 PM,
5/17/2010,24:00 AM,
5/18/2010,1:00 AM,
5/18/2010,2:00 AM,
5/18/2010,3:00 AM,
5/18/2010,4:00 AM,
5/18/2010,5:00 AM,
5/18/2010,6:00 AM,
5/18/2010,7:00 AM,
5/18/2010,8:00 AM,
5/18/2010,9:00 AM,
5/18/2010,10:00 AM,
5/18/2010,11:00 AM,
5/18/2010,12:00 PM,
5/18/2010,1:00 PM,
5/18/2010,2:00 PM,
5/18/2010,3:00 PM,
5/18/2010,4:00 PM,
5/18/2010,5:00 PM,
5/18/2010,6:00 PM,
5/18/2010,7:00 PM,
5/18/2010,8:00 PM,
5/18/2010,9:00 PM,
5/18/2010,10:00 PM,
5/18/2010,11:00 PM,
5/18/2010,24:00 AM,
5/19/2010,1:00 AM,
5/19/2010,2:00 AM,
5/19/2010,3:00 AM,
5/19/2010,4:00 AM,
5/19/2010,5:00 AM,
5/19/2010,6:00 AM,
5/19/2010,7:00 AM,
5/19/2010,8:00 AM,
5/19/2010,9:00 AM,
5/19/2010,10:00 AM,
5/19/2010,11:00 AM,
5/19/2010,12:00 PM,
5/19/2010,1:00 PM,
5/19/2010,2:00 PM,
5/19/2010,3:00 PM,
5/19/2010,4:00 PM,
5/19/2010,5:00 PM,
5/19/2010,6:00 PM,
5/19/2010,7:00 PM,
5/19/2010,8:00 PM,
5/19/2010,9:00 PM,
5/19/2010,10:00 PM,
5/19/2010,11:00 PM,
5/19/2010,24:00 AM,
5/20/2010,1:00 AM,
5/20/2010,2:00 AM,
5/20/2010,3:00 AM,
5/20/2010,4:00 AM,
5/20/2010,5:00 AM,
5/20/2010,6:00 AM,
5/20/2010,7:00 AM,
5/20/2010,8:00 AM,
5/20/2010,9:00 AM,
5/20/2010,10:00 AM,
5/20/2010,11:00 AM,
5/20/2010,12:00 PM,
5/20/2010,1:00 PM,
5/20/2010,2:00 PM,
5/20/2010,3:00 PM,
5/20/2010,4:00 PM,
5/20/2010,5:00 PM,
5/20/2010,6:00 PM,
5/20/2010,7:00 PM,
5/20/2010,8:00 PM,
5/20/2010,9:00 PM,
5/20/2010,10:00 PM,
5/20/2010,11:00 PM,
5/20/2010,24:00 AM,
5/21/2010,1:00 AM,
5/21/2010,2:00 AM,
5/21/2010,3:00 AM,
5/21/2010,4:00 AM,
5/21/2010,5:00 AM,
5/21/2010,6:00 AM,
5/21/2010,7:00 AM,
5/21/2010,8:00 AM,
5/21/2010,9:00 AM,
5/21/2010,10:00 AM,
5/21/2010,11:00 AM,
5/21/2010,12:00 PM,
5/21/2010,1:00 PM,
5/21/2010,2:00 PM,
5/21/2010,3:00 PM,
5/21/2010,4:00 PM,
5/21/2010,5:00 PM,
5/21/2010,6:00 PM,
5/21/2010,7:00 PM,
5/21/2010,8:00 PM,
5/21/2010,9:00 PM,
5/21/2010,10:00 PM,
5/21/2010,11:00 PM,
5/21/2010,24:00 AM,
5/22/2010,1:00 AM,
5/22/2010,2:00 AM,
5/22/2010,3:00 AM,
5/22/2010,4:00 AM,
5/22/2010,5:00 AM,
5/22/2010,6:00 AM,
5/22/2010,7:00 AM,
5/22/2010,8:00 AM,
5/22/2010,9:00 AM,
5/22/2010,10:00 AM,
5/22/2010,11:00 AM,
5/22/2010,12:00 PM,
5/22/2010,1:00 PM,
5/22/2010,2:00 PM,
5/22/2010,3:00 PM,
5/22/2010,4:00 PM,
5/22/2010,5:00 PM,
5/22/2010,6:00 PM,
5/22/2010,7:00 PM,
5/22/2010,8:00 PM,
5/22/2010,9:00 PM,
5/22/2010,10:00 PM,
5/22/2010,11:00 PM,
5/22/2010,24:00 AM,
5/23/2010,1:00 AM,
5/23/2010,2:00 AM,
5/23/2010,3:00 AM,
5/23/2010,4:00 AM,
5/23/2010,5:00 AM,
5/23/2010,6:00 AM,
5/23/2010,7:00 AM,
5/23/2010,8:00 AM,
5/23/2010,9:00 AM,
5/23/2010,10:00 AM,
5/23/2010,11:00 AM,
5/23/2010,12:00 PM,
5/23/2010,1:00 PM,
5/23/2010,2:00 PM,
5/23/2010,3:00 PM,
5/23/2010,4:00 PM,
5/23/2010,5:00 PM,
5/23/2010,6:00 PM,
5/23/2010,7:00 PM,
5/23/2010,8:00 PM,
5/23/2010,9:00 PM,
5/23/2010,10:00 PM,
5/23/2010,11:00 PM,
5/23/2010,24:00 AM,
5/24/2010,1:00 AM,
5/24/2010,2:00 AM,
5/24/2010,3:00 AM,
5/24/2010,4:00 AM,
5/24/2010,5:00 AM,
5/24/2010,6:00 AM,
5/24/2010,7:00 AM,
5/24/2010,8:00 AM,
5/24/2010,9:00 AM,
5/24/2010,10:00 AM,
5/24/2010,11:00 AM,
5/24/2010,12:00 PM,
5/24/2010,1:00 PM,
5/24/2010,2:00 PM,
5/24/2010,3:00 PM,
5/24/2010,4:00 PM,
5/24/2010,5:00 PM,
5/24/2010,6:00 PM,
5/24/2010,7:00 PM,
5/24/2010,8:00 PM,
5/24/2010,9:00 PM,
5/24/2010,10:00 PM,
5/24/2010,11:00 PM,
5/24/2010,24:00 AM,
5/25/2010,1:00 AM,
5/25/2010,2:00 AM,
5/25/2010,3:00 AM,
5/25/2010,4:00 AM,
5/25/2010,5:00 AM,
5/25/2010,6:00 AM,
5/25/2010,7:00 AM,
5/25/2010,8:00 AM,
5/25/2010,9:00 AM,
5/25/2010,10:00 AM,
5/25/2010,11:00 AM,
5/25/2010,12:00 PM,
5/25/2010,1:00 PM,
5/25/2010,2:00 PM,
5/25/2010,3:00 PM,
5/25/2010,4:00 PM,
5/25/2010,5:00 PM,
5/25/2010,6:00 PM,
5/25/2010,7:00 PM,
5/25/2010,8:00 PM,
5/25/2010,9:00 PM,
5/25/2010,10:00 PM,
5/25/2010,11:00 PM,
5/25/2010,24:00 AM,
5/26/2010,1:00 AM,
5/26/2010,2:00 AM,
5/26/2010,3:00 AM,
5/26/2010,4:00 AM,
5/26/2010,5:00 AM,
5/26/2010,6:00 AM,
5/26/2010,7:00 AM,
5/26/2010,8:00 AM,
5/26/2010,9:00 AM,
5/26/2010,10:00 AM,
5/26/2010,11:00 AM,
5/26/2010,12:00 PM,
5/26/2010,1:00 PM,
5/26/2010,2:00 PM,
5/26/2010,3:00 PM,
5/26/2010,4:00 PM,
5/26/2010,5:00 PM,
5/26/2010,6:00 PM,
5/26/2010,7:00 PM,
5/26/2010,8:00 PM,
5/26/2010,9:00 PM,
5/26/2010,10:00 PM,
5/26/2010,11:00 PM,
5/26/2010,24:00 AM,
5/27/2010,1:00 AM,
5/27/2010,2:00 AM,
5/27/2010,3:00 AM,
5/27/2010,4:00 AM,
5/27/2010,5:00 AM,
5/27/2010,6:00 AM,
5/27/2010,7:00 AM,
5/27/2010,8:00 AM,
5/27/2010,9:00 AM,
5/27/2010,10:00 AM,
5/27/2010,11:00 AM,
5/27/2010,12:00 PM,
5/27/2010,1:00 PM,
5/27/2010,2:00 PM,
5/27/2010,3:00 PM,
5/27/2010,4:00 PM,
5/27/2010,5:00 PM,
5/27/2010,6:00 PM,
5/27/2010,7:00 PM,
5/27/2010,8:00 PM,
5/27/2010,9:00 PM,
5/27/2010,10:00 PM,
5/27/2010,11:00 PM,
5/27/2010,24:00 AM,
5/28/2010,1:00 AM,
5/28/2010,2:00 AM,
5/28/2010,3:00 AM,
5/28/2010,4:00 AM,
5/28/2010,5:00 AM,
5/28/2010,6:00 AM,
5/28/2010,7:00 AM,
5/28/2010,8:00 AM,
5/28/2010,9:00 AM,
5/28/2010,10:00 AM,
5/28/2010,11:00 AM,
5/28/2010,12:00 PM,
5/28/2010,1:00 PM,
5/28/2010,2:00 PM,
5/28/2010,3:00 PM,
5/28/2010,4:00 PM,
5/28/2010,5:00 PM,
5/28/2010,6:00 PM,
5/28/2010,7:00 PM,
5/28/2010,8:00 PM,
5/28/2010,9:00 PM,
5/28/2010,10:00 PM,
5/28/2010,11:00 PM,
5/28/2010,24:00 AM,
5/29/2010,1:00 AM,
5/29/2010,2:00 AM,
5/29/2010,3:00 AM,
5/29/2010,4:00 AM,
5/29/2010,5:00 AM,
5/29/2010,6:00 AM,
5/29/2010,7:00 AM,
5/29/2010,8:00 AM,
5/29/2010,9:00 AM,
5/29/2010,10:00 AM,
5/29/2010,11:00 AM,
5/29/2010,12:00 PM,
5/29/2010,1:00 PM,
5/29/2010,2:00 PM,
5/29/2010,3:00 PM,
5/29/2010,4:00 PM,
5/29/2010,5:00 PM,
5/29/2010,6:00 PM,
5/29/2010,7:00 PM,
5/29/2010,8:00 PM,
5/29/2010,9:00 PM,
5/29/2010,10:00 PM,
5/29/2010,11:00 PM,
5/29/2010,24:00 AM,
5/30/2010,1:00 AM,
5/30/2010,2:00 AM,
5/30/2010,3:00 AM,
5/30/2010,4:00 AM,
5/30/2010,5:00 AM,
5/30/2010,6:00 AM,
5/30/2010,7:00 AM,
5/30/2010,8:00 AM,
5/30/2010,9:00 AM,
5/30/2010,10:00 AM,
5/30/2010,11:00 AM,
5/30/2010,12:00 PM,
5/30/2010,1:00 PM,
5/30/2010,2:00 PM,
5/30/2010,3:00 PM,
5/30/2010,4:00 PM,
5/30/2010,5:00 PM,
5/30/2010,6:00 PM,
5/30/2010,7:00 PM,
5/30/2010,8:00 PM,
5/30/2010,9:00 PM,
5/30/2010,10:00 PM,
5/30/2010,11:00 PM,
5/30/2010,24:00 AM,
5/31/2010,1:00 AM,
5/31/2010,2:00 AM,
5/31/2010,3:00 AM,
5/31/2010,4:00 AM,
5/31/2010,5:00 AM,
5/31/2010,6:00 AM,
5/31/2010,7:00 AM,
5/31/2010,8:00 AM,
5/31/2010,9:00 AM,
5/31/2010,10:00 AM,
5/31/2010,11:00 AM,
5/31/2010,12:00 PM,
5/31/2010,1:00 PM,
5/31/2010,2:00 PM,
5/31/2010,3:00 PM,
5/31/2010,4:00 PM,
5/31/2010,5:00 PM,
5/31/2010,6:00 PM,
5/31/2010,7:00 PM,
5/31/2010,8:00 PM,
5/31/2010,9:00 PM,
5/31/2010,10:00 PM,
5/31/2010,11:00 PM,
5/31/2010,24:00 AM,
6/1/2010,1:00 AM,
6/1/2010,2:00 AM,
6/1/2010,3:00 AM,
6/1/2010,4:00 AM,
6/1/2010,5:00 AM,
6/1/2010,6:00 AM,
6/1/2010,7:00 AM,
6/1/2010,8:00 AM,
6/1/2010,9:00 AM,
6/1/2010,10:00 AM,
6/1/2010,11:00 AM,
6/1/2010,12:00 PM,
6/1/2010,1:00 PM,
6/1/2010,2:00 PM,
6/1/2010,3:00 PM,
6/1/2010,4:00 PM,
6/1/2010,5:00 PM,
6/1/2010,6:00 PM,
6/1/2010,7:00 PM,
6/1/2010,8:00 PM,
6/1/2010,9:00 PM,
6/1/2010,10:00 PM,
6/1/2010,11:00 PM,
6/1/2010,24:00 AM,
6/2/2010,1:00 AM,
6/2/2010,2:00 AM,
6/2/2010,3:00 AM,
6/2/2010,4:00 AM,
6/2/2010,5:00 AM,
6/2/2010,6:00 AM,
6/2/2010,7:00 AM,
6/2/2010,8:00 AM,
6/2/2010,9:00 AM,
6/2/2010,10:00 AM,
6/2/2010,11:00 AM,
6/2/2010,12:00 PM,
6/2/2010,1:00 PM,
6/2/2010,2:00 PM,
6/2/2010,3:00 PM,
6/2/2010,4:00 PM,
6/2/2010,5:00 PM,
6/2/2010,6:00 PM,
6/2/2010,7:00 PM,
6/2/2010,8:00 PM,
6/2/2010,9:00 PM,
6/2/2010,10:00 PM,
6/2/2010,11:00 PM,
6/2/2010,24:00 AM,
6/3/2010,1:00 AM,
6/3/2010,2:00 AM,
6/3/2010,3:00 AM,
6/3/2010,4:00 AM,
6/3/2010,5:00 AM,
6/3/2010,6:00 AM,
6/3/2010,7:00 AM,
6/3/2010,8:00 AM,
6/3/2010,9:00 AM,
6/3/2010,10:00 AM,
6/3/2010,11:00 AM,
6/3/2010,12:00 PM,
6/3/2010,1:00 PM,
6/3/2010,2:00 PM,
6/3/2010,3:00 PM,
6/3/2010,4:00 PM,
6/3/2010,5:00 PM,
6/3/2010,6:00 PM,
6/3/2010,7:00 PM,
6/3/2010,8:00 PM,
6/3/2010,9:00 PM,
6/3/2010,10:00 PM,
6/3/2010,11:00 PM,
6/3/2010,24:00 AM,
6/4/2010,1:00 AM,
6/4/2010,2:00 AM,
6/4/2010,3:00 AM,
6/4/2010,4:00 AM,
6/4/2010,5:00 AM,
6/4/2010,6:00 AM,
6/4/2010,7:00 AM,
6/4/2010,8:00 AM,
6/4/2010,9:00 AM,
6/4/2010,10:00 AM,
6/4/2010,11:00 AM,
6/4/2010,12:00 PM,
6/4/2010,1:00 PM,
6/4/2010,2:00 PM,
6/4/2010,3:00 PM,
6/4/2010,4:00 PM,
6/4/2010,5:00 PM,
6/4/2010,6:00 PM,
6/4/2010,7:00 PM,
6/4/2010,8:00 PM,
6/4/2010,9:00 PM,
6/4/2010,10:00 PM,
6/4/2010,11:00 PM,
6/4/2010,24:00 AM,
